Project,Statement,Rank1,Rank2,Difference
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,8,14,6
Lang7,org.apache.commons.lang3.math.NumberUtils#452,5,10,5
Lang7,org.apache.commons.lang3.math.NumberUtils#453,18,84,66
Lang7,org.apache.commons.lang3.math.NumberUtils#725,13,24,11
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,41,40,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,1,4,3
Lang9,org.apache.commons.lang3.time.FastDateParser#144,45,41,-4
Lang10,org.apache.commons.lang3.time.FastDateParser#304,113,115,2
Lang10,org.apache.commons.lang3.time.FastDateParser#307,35,41,6
Lang10,org.apache.commons.lang3.time.FastDateParser#308,32,39,7
Lang10,org.apache.commons.lang3.time.FastDateParser#309,119,124,5
Lang10,org.apache.commons.lang3.time.FastDateParser#310,15,31,16
Lang10,org.apache.commons.lang3.time.FastDateParser#314,139,139,0
Lang11,org.apache.commons.lang3.RandomStringUtils#234,8,10,2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,8,8,0
Lang12,org.apache.commons.lang3.RandomStringUtils#232,3,7,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,2,2,0
Lang14,org.apache.commons.lang3.StringUtils#788,1,1,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,134,133,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,146,146,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,114,110,-4
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,24,16,-8
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,12,14,2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,53,56,3
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,13,20,7
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,14,13,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,49,57,8
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,118,126,8
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,51,67,16
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,21,44,23
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,1,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,3,12,9
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,13,11,-2
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,17,45,28
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,1,1,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,22,32,10
Lang27,org.apache.commons.lang3.math.NumberUtils#488,8,3,-5
Lang27,org.apache.commons.lang3.math.NumberUtils#489,2,1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,1,2,1
Lang30,org.apache.commons.lang3.StringUtils#1382,8,24,16
Lang30,org.apache.commons.lang3.StringUtils#1455,19,30,11
Lang30,org.apache.commons.lang3.StringUtils#1539,49,53,4
Lang30,org.apache.commons.lang3.StringUtils#1576,15,19,4
Lang30,org.apache.commons.lang3.StringUtils#1685,4,13,9
Lang31,org.apache.commons.lang3.StringUtils#1446,3,2,-1
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,6,10,4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,75,76,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,20,13,-7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,10,12,2
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,7,4,-3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,9,5,-4
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,80,78,-2
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,15,19,4
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,118,121,3
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,61,97,36
Lang37,org.apache.commons.lang3.ArrayUtils#2962,1,2,1
Lang37,org.apache.commons.lang3.ArrayUtils#2964,2,7,5
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,1,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,4,3,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,7,5,-2
Lang40,org.apache.commons.lang.StringUtils#1048,1,1,0
Lang41,org.apache.commons.lang.ClassUtils#196,15,16,1
Lang41,org.apache.commons.lang.ClassUtils#203,16,17,1
Lang41,org.apache.commons.lang.ClassUtils#245,10,8,-2
Lang41,org.apache.commons.lang.ClassUtils#252,2,5,3
Lang42,org.apache.commons.lang.Entities#828,19,12,-7
Lang42,org.apache.commons.lang.Entities#831,6,14,8
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,10,12,2
Lang44,org.apache.commons.lang.NumberUtils#145,12,13,1
Lang45,org.apache.commons.lang.WordUtils#622,21,22,1
Lang45,org.apache.commons.lang.WordUtils#623,24,24,0
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,13,8,-5
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,3,-10
Lang47,org.apache.commons.lang.text.StrBuilder#1230,26,7,-19
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,52,36,-16
Lang50,org.apache.commons.lang.time.FastDateFormat#286,84,83,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,44,56,12
Lang50,org.apache.commons.lang.time.FastDateFormat#293,25,21,-4
Lang50,org.apache.commons.lang.time.FastDateFormat#465,76,47,-29
Lang50,org.apache.commons.lang.time.FastDateFormat#466,60,27,-33
Lang50,org.apache.commons.lang.time.FastDateFormat#471,62,75,13
Lang50,org.apache.commons.lang.time.FastDateFormat#472,38,30,-8
Lang53,org.apache.commons.lang.time.DateUtils#643,38,38,0
Lang54,org.apache.commons.lang.LocaleUtils#113,1,3,2
Lang54,org.apache.commons.lang.LocaleUtils#114,3,2,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,10,9,-1
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,4,2
Lang60,org.apache.commons.lang.text.StrBuilder#1673,1,1,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,36,40,4
Lang62,org.apache.commons.lang.Entities#848,4,4,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,6,4,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,5,6,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,58,86,28
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,90,61,-29
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,84,55,-29
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,85,88,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,69,23,-46
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,15,8,-7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,93,85,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,10,32,22
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,25,17,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,17,7,-10
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,7,10,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,4,3,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,22,26,4
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,19,20,1
Lang65,org.apache.commons.lang.time.DateUtils#641,10,12,2
Lang65,org.apache.commons.lang.time.DateUtils#709,5,8,3
Math1,org.apache.commons.math3.fraction.Fraction#215,5,4,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,6,5,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,24,16,-8
Math3,org.apache.commons.math3.util.MathArrays#823,10,11,1
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,9,-4
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,18,12,-6
Math5,org.apache.commons.math3.complex.Complex#305,1,2,1
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1891,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1509,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1325,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,358,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,187,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,625,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,134,133,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,591,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,922,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,281,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,176,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1598,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1256,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,512,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1358,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1332,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,147,144,-3
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,106,109,3
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,2,1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,27,26,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,1,0
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,19,15,-4
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,41,55,14
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,40,53,13
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,27,52,25
Math15,org.apache.commons.math3.util.FastMath#1541,8,22,14
Math16,org.apache.commons.math3.util.FastMath#397,41,42,1
Math16,org.apache.commons.math3.util.FastMath#395,2,1,-1
Math16,org.apache.commons.math3.util.FastMath#399,8,4,-4
Math17,org.apache.commons.math3.dfp.Dfp#1603,26,80,54
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,16,35,19
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,19,51,32
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,11,39,28
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,25,32,7
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,49,35,-14
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,81,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,67,97,30
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,116,134,18
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,76,89,13
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,49,63,14
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,154,156,2
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,54,88,34
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,35,42,7
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,143,140,-3
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,133,124,-9
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,31,73,42
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,58,46,-12
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,1,0
Math22,org.apache.commons.math3.distribution.FDistribution#275,3,2,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,21,54,33
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,51,55,4
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,2,2,0
Math26,org.apache.commons.math3.fraction.Fraction#181,4,5,1
Math26,org.apache.commons.math3.fraction.Fraction#209,40,55,15
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,10,9,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,31,38,7
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,38,13,-25
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,33,11,-22
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,58,15,-43
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,20,10,-10
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,2,7,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,3,4,1
Math31,org.apache.commons.math3.util.ContinuedFraction#134,40,40,0
Math31,org.apache.commons.math3.util.ContinuedFraction#135,318,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,308,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,368,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,345,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,216,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,140,143,3
Math31,org.apache.commons.math3.util.ContinuedFraction#185,262,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,113,114,1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,230,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,190,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,387,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,5,13,8
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,2,3,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,7,5,-2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,15,-3
Math36,org.apache.commons.math.fraction.BigFraction#688,28,40,12
Math36,org.apache.commons.math.fraction.BigFraction#735,8,4,-4
Math37,org.apache.commons.math.complex.Complex#1018,18,13,-5
Math37,org.apache.commons.math.complex.Complex#1063,20,17,-3
Math37,org.apache.commons.math.complex.Complex#1023,25,10,-15
Math37,org.apache.commons.math.complex.Complex#1066,17,11,-6
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,13,10,-3
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,19,11,-8
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,4,7,3
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,215,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,82,86,4
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,5,2,-3
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,15,14,-1
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,17,19,2
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,13,12,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,18,10,-8
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,4,11,7
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,147,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,141,142,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,5,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,2,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,6,-4
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,3,1
Math46,org.apache.commons.math.complex.Complex#260,21,2,-19
Math47,org.apache.commons.math.complex.Complex#256,2,2,0
Math47,org.apache.commons.math.complex.Complex#257,4,4,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,80,87,7
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,148,17,-131
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,2,3,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,4,4,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,3,8,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,32,32,0
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,17,12,-5
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,12,11
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,12,21,9
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,5,9,4
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,34,16,-18
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,16,6,-10
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,20,26,6
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,7,10,3
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,396,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,1,0
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,7,18,11
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,64,72,8
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,29,17,-12
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,34,12,-22
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,18,42,24
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,177,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,136,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,240,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,171,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,157,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,295,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,94,82,-12
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,136,128,-8
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,93,81,-12
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,114,117,3
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,105,105,0
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,324,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,115,133,18
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,156,157,1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,179,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,65,91,26
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,70,93,23
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,107,112,5
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,113,122,9
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,295,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,69,95,26
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,106,114,8
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,71,97,26
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,82,102,20
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,1,6,5
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,130,151,21
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,339,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,243,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,66,68,2
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,6,6,0
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,29,36,7
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,30,38,8
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,3,1,-2
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,6,4,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,419,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,234,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,3,2
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,36,55,19
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,65,79,14
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,280,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,14,13
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,17,11,-6
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,14,1,-13
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,57,8,-49
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,37,2,-35
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,19,17
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,8,22,14
Math78,org.apache.commons.math.ode.events.EventState#201,21,45,24
Math79,org.apache.commons.math.util.MathUtils#1624,21,28,7
Math79,org.apache.commons.math.util.MathUtils#1626,28,30,2
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,1,1,0
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,5,4
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,446,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,161,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,36,46,10
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,49,70,21
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,14,24,10
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,127,145,18
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,13,22,9
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,6,15,9
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,23,36,13
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,125,129,4
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,129,131,2
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,3,4,1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,4,3,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,8,12,4
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,4,1
Math90,org.apache.commons.math.stat.Frequency#122,4,3,-1
Math91,org.apache.commons.math.fraction.Fraction#259,2,3,1
Math91,org.apache.commons.math.fraction.Fraction#260,5,2,-3
Math92,org.apache.commons.math.util.MathUtils#184,2,4,2
Math92,org.apache.commons.math.util.MathUtils#185,5,3,-2
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,4,13,9
Math92,org.apache.commons.math.util.MathUtils#269,7,10,3
Math92,org.apache.commons.math.util.MathUtils#286,23,21,-2
Math92,org.apache.commons.math.util.MathUtils#289,9,11,2
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,5,5,0
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,6,0
Math94,org.apache.commons.math.util.MathUtils#412,9,9,0
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,4,3
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,3,3,0
Math97,org.apache.commons.math.analysis.BrentSolver#147,29,28,-1
Math97,org.apache.commons.math.analysis.BrentSolver#151,27,29,2
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,4,7,3
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,1,8,7
Math99,org.apache.commons.math.util.MathUtils#543,11,12,1
Math99,org.apache.commons.math.util.MathUtils#714,2,2,0
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,12,5,-7
Math101,org.apache.commons.math.complex.ComplexFormat#377,5,6,1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,6,3,-3
