Project,Statement,Rank1,Rank2,Difference
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,5,3
Lang5,org.apache.commons.lang3.LocaleUtils#98,5,6,1
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,8,14,6
Lang7,org.apache.commons.lang3.math.NumberUtils#452,5,10,5
Lang7,org.apache.commons.lang3.math.NumberUtils#453,18,84,66
Lang7,org.apache.commons.lang3.math.NumberUtils#725,13,24,11
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,41,40,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,1,4,3
Lang9,org.apache.commons.lang3.time.FastDateParser#144,44,41,-3
Lang10,org.apache.commons.lang3.time.FastDateParser#304,274,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,35,41,6
Lang10,org.apache.commons.lang3.time.FastDateParser#308,33,39,6
Lang10,org.apache.commons.lang3.time.FastDateParser#309,197,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,16,31,15
Lang10,org.apache.commons.lang3.time.FastDateParser#314,250,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,8,10,2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,8,8,0
Lang12,org.apache.commons.lang3.RandomStringUtils#232,3,7,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,2,2,0
Lang14,org.apache.commons.lang3.StringUtils#788,1,1,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,291,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,248,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,297,110,-187
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,24,16,-8
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,12,14,2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,58,56,-2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,13,20,7
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,14,13,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,55,57,2
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,161,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,58,67,9
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,29,44,15
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,1,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,3,12,9
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,13,11,-2
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,14,45,31
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,1,1,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,25,32,7
Lang27,org.apache.commons.lang3.math.NumberUtils#488,5,3,-2
Lang27,org.apache.commons.lang3.math.NumberUtils#489,1,1,0
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,1,2,1
Lang30,org.apache.commons.lang3.StringUtils#1382,8,24,16
Lang30,org.apache.commons.lang3.StringUtils#1455,19,30,11
Lang30,org.apache.commons.lang3.StringUtils#1539,49,53,4
Lang30,org.apache.commons.lang3.StringUtils#1576,15,19,4
Lang30,org.apache.commons.lang3.StringUtils#1685,4,13,9
Lang31,org.apache.commons.lang3.StringUtils#1446,3,2,-1
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,6,10,4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,75,76,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,20,13,-7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,10,12,2
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,7,4,-3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,9,5,-4
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,81,78,-3
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,19,19,0
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,171,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,92,97,5
Lang37,org.apache.commons.lang3.ArrayUtils#2962,1,2,1
Lang37,org.apache.commons.lang3.ArrayUtils#2964,2,7,5
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,1,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,4,3,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,7,5,-2
Lang40,org.apache.commons.lang.StringUtils#1048,1,1,0
Lang41,org.apache.commons.lang.ClassUtils#196,15,16,1
Lang41,org.apache.commons.lang.ClassUtils#203,16,17,1
Lang41,org.apache.commons.lang.ClassUtils#245,10,8,-2
Lang41,org.apache.commons.lang.ClassUtils#252,2,5,3
Lang42,org.apache.commons.lang.Entities#828,19,12,-7
Lang42,org.apache.commons.lang.Entities#831,6,14,8
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,10,12,2
Lang44,org.apache.commons.lang.NumberUtils#145,12,13,1
Lang45,org.apache.commons.lang.WordUtils#622,21,22,1
Lang45,org.apache.commons.lang.WordUtils#623,24,24,0
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,13,8,-5
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,3,-10
Lang47,org.apache.commons.lang.text.StrBuilder#1230,26,7,-19
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,39,36,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#286,81,83,2
Lang50,org.apache.commons.lang.time.FastDateFormat#292,49,56,7
Lang50,org.apache.commons.lang.time.FastDateFormat#293,23,21,-2
Lang50,org.apache.commons.lang.time.FastDateFormat#465,65,47,-18
Lang50,org.apache.commons.lang.time.FastDateFormat#466,38,27,-11
Lang50,org.apache.commons.lang.time.FastDateFormat#471,68,75,7
Lang50,org.apache.commons.lang.time.FastDateFormat#472,29,30,1
Lang53,org.apache.commons.lang.time.DateUtils#643,38,38,0
Lang54,org.apache.commons.lang.LocaleUtils#113,1,3,2
Lang54,org.apache.commons.lang.LocaleUtils#114,3,2,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,10,9,-1
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,4,2
Lang60,org.apache.commons.lang.text.StrBuilder#1673,1,1,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,36,40,4
Lang62,org.apache.commons.lang.Entities#848,4,4,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,6,4,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,5,6,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,58,86,28
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,90,61,-29
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,84,55,-29
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,85,88,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,69,23,-46
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,15,8,-7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,93,85,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,10,32,22
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,25,17,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,17,7,-10
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,7,10,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,4,3,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,22,26,4
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,19,20,1
Lang65,org.apache.commons.lang.time.DateUtils#641,10,12,2
Lang65,org.apache.commons.lang.time.DateUtils#709,5,8,3
Math1,org.apache.commons.math3.fraction.Fraction#215,5,4,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,6,5,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,20,16,-4
Math3,org.apache.commons.math3.util.MathArrays#823,10,11,1
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,12,9,-3
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,18,12,-6
Math5,org.apache.commons.math3.complex.Complex#305,1,2,1
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1871,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1480,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1292,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,314,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,145,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,583,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,440,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,549,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,882,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,236,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,135,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1572,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1222,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,470,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1326,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1299,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,514,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,185,109,-76
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,2,1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,26,26,0
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,1,0
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,19,15,-4
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,45,55,10
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,44,53,9
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,31,52,21
Math15,org.apache.commons.math3.util.FastMath#1541,8,22,14
Math16,org.apache.commons.math3.util.FastMath#397,41,42,1
Math16,org.apache.commons.math3.util.FastMath#395,2,1,-1
Math16,org.apache.commons.math3.util.FastMath#399,7,4,-3
Math17,org.apache.commons.math3.dfp.Dfp#1603,68,80,12
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,16,35,19
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,22,51,29
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,12,39,27
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,24,32,8
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,46,35,-11
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,80,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,92,97,5
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,118,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,84,89,5
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,52,63,11
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,145,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,77,88,11
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,34,42,8
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,178,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,203,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,44,73,29
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,57,46,-11
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,1,0
Math22,org.apache.commons.math3.distribution.FDistribution#275,3,2,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,24,54,30
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,52,55,3
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,2,2,0
Math26,org.apache.commons.math3.fraction.Fraction#181,4,5,1
Math26,org.apache.commons.math3.fraction.Fraction#209,40,55,15
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,10,9,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,33,38,5
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,26,13,-13
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,21,11,-10
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,40,15,-25
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,13,10,-3
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,2,7,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,3,4,1
Math31,org.apache.commons.math3.util.ContinuedFraction#134,40,40,0
Math31,org.apache.commons.math3.util.ContinuedFraction#135,289,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,275,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,348,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,320,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,173,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,200,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,225,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,159,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,188,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,144,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,369,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,6,13,7
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,2,3,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,7,5,-2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,15,-3
Math36,org.apache.commons.math.fraction.BigFraction#688,28,40,12
Math36,org.apache.commons.math.fraction.BigFraction#735,8,4,-4
Math37,org.apache.commons.math.complex.Complex#1018,18,13,-5
Math37,org.apache.commons.math.complex.Complex#1063,20,17,-3
Math37,org.apache.commons.math.complex.Complex#1023,23,10,-13
Math37,org.apache.commons.math.complex.Complex#1066,17,11,-6
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,12,10,-2
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,17,11,-6
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,4,7,3
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,176,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,80,86,6
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,2,2,0
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,15,14,-1
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,17,19,2
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,12,12,0
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,15,10,-5
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,4,11,7
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,110,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,310,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,5,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,2,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,6,-4
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,3,1
Math46,org.apache.commons.math.complex.Complex#260,21,2,-19
Math47,org.apache.commons.math.complex.Complex#256,2,2,0
Math47,org.apache.commons.math.complex.Complex#257,4,4,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,83,87,4
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,124,17,-107
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,2,3,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,4,4,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,3,8,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,32,32,0
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,17,12,-5
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,12,11
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,13,21,8
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,6,9,3
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,33,16,-17
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,15,6,-9
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,20,26,6
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,7,10,3
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,354,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,1,0
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,8,18,10
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,67,72,5
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,26,17,-9
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,30,12,-18
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,21,42,21
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,130,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,88,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,205,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,124,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,103,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,277,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,88,82,-6
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,366,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,86,81,-5
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,270,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,108,105,-3
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,279,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,301,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,260,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,126,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,90,91,1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,94,93,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,429,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,412,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,248,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,93,95,2
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,383,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,95,97,2
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,108,102,-6
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,1,6,5
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,99,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,331,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,204,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,68,68,0
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,6,6,0
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,29,36,7
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,30,38,8
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,3,1,-2
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,6,4,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,383,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,187,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,3,2
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,47,55,8
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,73,79,6
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,249,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,14,13
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,14,11,-3
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,6,1,-5
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,47,8,-39
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,32,2,-30
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,19,17
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,9,22,13
Math78,org.apache.commons.math.ode.events.EventState#201,28,45,17
Math79,org.apache.commons.math.util.MathUtils#1624,21,28,7
Math79,org.apache.commons.math.util.MathUtils#1626,28,30,2
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,1,1,0
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,5,4
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,446,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,114,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,38,46,8
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,55,70,15
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,17,24,7
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,94,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,13,22,9
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,6,15,9
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,31,36,5
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,135,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,120,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,3,4,1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,4,3,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,9,12,3
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,4,1
Math90,org.apache.commons.math.stat.Frequency#122,4,3,-1
Math91,org.apache.commons.math.fraction.Fraction#259,2,3,1
Math91,org.apache.commons.math.fraction.Fraction#260,5,2,-3
Math92,org.apache.commons.math.util.MathUtils#184,2,4,2
Math92,org.apache.commons.math.util.MathUtils#185,5,3,-2
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,4,13,9
Math92,org.apache.commons.math.util.MathUtils#269,7,10,3
Math92,org.apache.commons.math.util.MathUtils#286,23,21,-2
Math92,org.apache.commons.math.util.MathUtils#289,9,11,2
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,5,5,0
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,6,0
Math94,org.apache.commons.math.util.MathUtils#412,9,9,0
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,4,3
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,3,3,0
Math97,org.apache.commons.math.analysis.BrentSolver#147,29,28,-1
Math97,org.apache.commons.math.analysis.BrentSolver#151,27,29,2
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,4,7,3
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,1,8,7
Math99,org.apache.commons.math.util.MathUtils#543,11,12,1
Math99,org.apache.commons.math.util.MathUtils#714,2,2,0
