Project,Statement,Rank1,Rank2,Difference
Lang7,org.apache.commons.lang3.math.NumberUtils#453,9,74,65
Lang7,org.apache.commons.lang3.math.NumberUtils#725,18,36,18
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,86,28,-58
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,1,1,0
Lang9,org.apache.commons.lang3.time.FastDateParser#144,46,47,1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,118,116,-2
Lang10,org.apache.commons.lang3.time.FastDateParser#307,45,46,1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,32,35,3
Lang10,org.apache.commons.lang3.time.FastDateParser#309,102,113,11
Lang10,org.apache.commons.lang3.time.FastDateParser#310,12,43,31
Lang10,org.apache.commons.lang3.time.FastDateParser#314,127,129,2
Lang11,org.apache.commons.lang3.RandomStringUtils#234,8,8,0
Lang12,org.apache.commons.lang3.RandomStringUtils#231,3,2,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#232,5,7,2
Lang13,org.apache.commons.lang3.SerializationUtils#268,2,2,0
Lang14,org.apache.commons.lang3.StringUtils#788,1,1,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,152,136,-16
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,148,156,8
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,123,102,-21
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,37,33,-4
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,13,18,5
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,53,58,5
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,11,13,2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,16,15,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,46,57,11
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,67,98,31
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,48,84,36
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,16,43,27
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,2,1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,4,11,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,11,14,3
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,15,40,25
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,3,5,2
Lang27,org.apache.commons.lang3.math.NumberUtils#479,27,46,19
Lang27,org.apache.commons.lang3.math.NumberUtils#488,12,3,-9
Lang27,org.apache.commons.lang3.math.NumberUtils#489,2,1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,9,24,15
Lang30,org.apache.commons.lang3.StringUtils#1455,24,38,14
Lang30,org.apache.commons.lang3.StringUtils#1539,52,53,1
Lang30,org.apache.commons.lang3.StringUtils#1576,17,28,11
Lang30,org.apache.commons.lang3.StringUtils#1685,4,9,5
Lang31,org.apache.commons.lang3.StringUtils#1446,1,1,0
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,7,10,3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,75,76,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,20,14,-6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,10,16,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,13,6,-7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,14,7,-7
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,3,1,-2
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,96,74,-22
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,3,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,16,35,19
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,112,75,-37
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,36,118,82
Lang37,org.apache.commons.lang3.ArrayUtils#2962,1,1,0
Lang37,org.apache.commons.lang3.ArrayUtils#2964,3,7,4
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,1,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,6,6,0
Lang39,org.apache.commons.lang3.StringUtils#3676,5,4,-1
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,16,18,2
Lang41,org.apache.commons.lang.ClassUtils#203,15,15,0
Lang41,org.apache.commons.lang.ClassUtils#245,10,8,-2
Lang41,org.apache.commons.lang.ClassUtils#252,2,5,3
Lang42,org.apache.commons.lang.Entities#828,24,14,-10
Lang42,org.apache.commons.lang.Entities#831,6,13,7
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,16,16,0
Lang44,org.apache.commons.lang.NumberUtils#145,10,13,3
Lang45,org.apache.commons.lang.WordUtils#622,23,23,0
Lang45,org.apache.commons.lang.WordUtils#623,17,16,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,10,9,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,2,-11
Lang47,org.apache.commons.lang.text.StrBuilder#1230,26,7,-19
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,55,31,-24
Lang50,org.apache.commons.lang.time.FastDateFormat#286,77,48,-29
Lang50,org.apache.commons.lang.time.FastDateFormat#292,43,55,12
Lang50,org.apache.commons.lang.time.FastDateFormat#293,31,17,-14
Lang50,org.apache.commons.lang.time.FastDateFormat#465,85,46,-39
Lang50,org.apache.commons.lang.time.FastDateFormat#466,66,21,-45
Lang50,org.apache.commons.lang.time.FastDateFormat#471,46,52,6
Lang50,org.apache.commons.lang.time.FastDateFormat#472,37,27,-10
Lang53,org.apache.commons.lang.time.DateUtils#643,39,39,0
Lang54,org.apache.commons.lang.LocaleUtils#113,2,3,1
Lang54,org.apache.commons.lang.LocaleUtils#114,7,2,-5
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,3,1
Lang60,org.apache.commons.lang.text.StrBuilder#1673,3,2,-1
Lang61,org.apache.commons.lang.text.StrBuilder#1776,28,37,9
Lang62,org.apache.commons.lang.Entities#848,5,4,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,6,4,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,4,5,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,51,76,25
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,89,68,-21
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,97,91,-6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,70,67,-3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,77,39,-38
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,14,8,-6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,91,85,-6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,11,34,23
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,35,27,-8
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,18,7,-11
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,7,9,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,3,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,24,33,9
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,17,17,0
Lang65,org.apache.commons.lang.time.DateUtils#641,7,10,3
Lang65,org.apache.commons.lang.time.DateUtils#709,10,13,3
Math1,org.apache.commons.math3.fraction.Fraction#215,4,3,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,2,2,0
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,27,30,3
Math3,org.apache.commons.math3.util.MathArrays#823,7,9,2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,19,14,-5
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,26,11,-15
Math5,org.apache.commons.math3.complex.Complex#305,3,3,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1227,1182,-45
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1906,2086,180
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1796,2074,278
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,623,1368,745
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,529,1448,919
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,157,293,136
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,54,95,41
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,1047,1675,628
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,1191,1693,502
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,373,1087,714
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,259,1003,744
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,2331,2347,16
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1968,2211,243
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,2418,2574,156
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,2646,2673,27
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,2486,2532,46
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,135,152,17
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,98,109,11
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,3,2
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,52,34,-18
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,1,0
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,15,12,-3
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,23,39,16
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,46,63,17
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,26,50,24
Math15,org.apache.commons.math3.util.FastMath#1541,9,23,14
Math16,org.apache.commons.math3.util.FastMath#397,22,30,8
Math16,org.apache.commons.math3.util.FastMath#395,8,4,-4
Math16,org.apache.commons.math3.util.FastMath#399,11,3,-8
Math17,org.apache.commons.math3.dfp.Dfp#1603,17,88,71
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,20,51,31
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,27,59,32
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,6,40,34
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,28,39,11
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,102,44,-58
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,42,643,601
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,28,60,32
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,104,152,48
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,51,54,3
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,60,85,25
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,102,132,30
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,57,99,42
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,35,61,26
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,141,136,-5
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,161,139,-22
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,29,70,41
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,42,46,4
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,3,44,41
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,39,50,11
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,2,2,0
Math26,org.apache.commons.math3.fraction.Fraction#209,37,36,-1
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,10,9,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,29,37,8
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,46,13,-33
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,41,11,-30
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,64,9,-55
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,21,12,-9
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,4,9,5
Math31,org.apache.commons.math3.util.ContinuedFraction#134,53,61,8
Math31,org.apache.commons.math3.util.ContinuedFraction#135,176,190,14
Math31,org.apache.commons.math3.util.ContinuedFraction#143,191,211,20
Math31,org.apache.commons.math3.util.ContinuedFraction#144,182,167,-15
Math31,org.apache.commons.math3.util.ContinuedFraction#145,178,176,-2
Math31,org.apache.commons.math3.util.ContinuedFraction#169,102,166,64
Math31,org.apache.commons.math3.util.ContinuedFraction#170,78,116,38
Math31,org.apache.commons.math3.util.ContinuedFraction#185,157,195,38
Math31,org.apache.commons.math3.util.ContinuedFraction#186,62,107,45
Math31,org.apache.commons.math3.util.ContinuedFraction#187,113,174,61
Math31,org.apache.commons.math3.util.ContinuedFraction#188,120,187,67
Math31,org.apache.commons.math3.util.ContinuedFraction#189,212,165,-47
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,2,15,13
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,1,3,2
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,4,3,-1
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,16,10,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,24,20,-4
Math36,org.apache.commons.math.fraction.BigFraction#735,11,5,-6
Math37,org.apache.commons.math.complex.Complex#1018,31,17,-14
Math37,org.apache.commons.math.complex.Complex#1063,32,19,-13
Math37,org.apache.commons.math.complex.Complex#1023,72,5,-67
Math37,org.apache.commons.math.complex.Complex#1066,24,12,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,29,28,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,44,27,-17
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,4,3,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,152,226,74
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,101,76,-25
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,9,2,-7
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,15,13,-2
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,14,18,4
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,18,11,-7
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,60,10,-50
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,4,12,8
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,83,311,228
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,75,90,15
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,6,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,2,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,9,3,-6
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,5,3
Math46,org.apache.commons.math.complex.Complex#260,19,1,-18
Math47,org.apache.commons.math.complex.Complex#256,4,3,-1
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,121,474,353
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,415,20,-395
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,2,4,2
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,3,3,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,1,1,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,5,13,8
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,27,34,7
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,1,2,1
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,25,10,-15
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,2,3,1
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,5,11,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,17,10
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,28,6,-22
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,15,7,-8
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,25,30,5
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,6,11,5
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,251,356,105
Math59,org.apache.commons.math.util.FastMath#3482,1,1,0
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,4,15,11
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,102,130,28
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,35,23,-12
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,26,7,-19
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,30,53,23
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,329,344,15
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,44,170,126
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,267,288,21
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,122,206,84
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,127,236,109
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,324,322,-2
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,181,91,-90
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,221,113,-108
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,209,136,-73
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,104,115,11
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,107,90,-17
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,74,147,73
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,60,137,77
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,86,164,78
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,70,184,114
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,34,82,48
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,9,72,63
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,114,143,29
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,55,92,37
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,123,205,82
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,6,70,64
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,97,139,42
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,17,86,69
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,76,149,73
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,2,3,1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,59,157,98
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,324,300,-24
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,282,303,21
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,79,72,-7
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,8,10,2
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,26,45,19
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,33,70,37
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,3,1,-2
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,5,5,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,657,738,81
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,303,513,210
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,29,63,34
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,17,49,32
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,370,407,37
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,14,13
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,15,8,-7
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,22,3,-19
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,57,5,-52
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,45,6,-39
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,17,15
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,6,27,21
Math78,org.apache.commons.math.ode.events.EventState#201,23,66,43
Math79,org.apache.commons.math.util.MathUtils#1624,21,28,7
Math79,org.apache.commons.math.util.MathUtils#1626,22,26,4
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,2,3,1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,2,1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,412,361,-51
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,131,248,117
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,24,45,21
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,51,85,34
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,7,12,5
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,2,2,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,140,145,5
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,7,20,13
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,8,22,14
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,18,81,63
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,94,122,28
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,77,116,39
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,3,4,1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,4,3,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,8,12,4
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,2,5,3
Math90,org.apache.commons.math.stat.Frequency#122,4,2,-2
Math91,org.apache.commons.math.fraction.Fraction#259,2,3,1
Math91,org.apache.commons.math.fraction.Fraction#260,4,2,-2
Math92,org.apache.commons.math.util.MathUtils#184,2,3,1
Math92,org.apache.commons.math.util.MathUtils#185,5,4,-1
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,7,12,5
Math92,org.apache.commons.math.util.MathUtils#269,12,13,1
Math92,org.apache.commons.math.util.MathUtils#286,21,19,-2
Math92,org.apache.commons.math.util.MathUtils#289,20,21,1
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,4,5,1
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,5,4,-1
Math94,org.apache.commons.math.util.MathUtils#412,10,10,0
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,3,2
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,3,4,1
Math97,org.apache.commons.math.analysis.BrentSolver#147,20,20,0
Math97,org.apache.commons.math.analysis.BrentSolver#151,28,31,3
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,5,9,4
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,4,11,7
Math99,org.apache.commons.math.util.MathUtils#543,15,18,3
Math99,org.apache.commons.math.util.MathUtils#714,3,4,1
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,21,5,-16
Math101,org.apache.commons.math.complex.ComplexFormat#377,2,4,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,9,7,-2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,23,25,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,14,12,-2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,5,8,3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,11,9,-2
