Project,Statement,Rank1,Rank2,Difference
Lang1,org.apache.commons.lang3.math.NumberUtils#467,9,3,-6
Lang2,org.apache.commons.lang3.LocaleUtils#92,3,3,0
Lang3,org.apache.commons.lang3.math.NumberUtils#593,28,12,-16
Lang3,org.apache.commons.lang3.math.NumberUtils#594,27,3,-24
Lang3,org.apache.commons.lang3.math.NumberUtils#595,35,4,-31
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,15,10,-5
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,4,15,11
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,7,2,-5
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,6,5,-1
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,3,7,4
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,34,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,27,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,278,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,57,-1,-1
Lang9,org.apache.commons.lang3.time.FastDateParser#144,166,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,37,28,-9
Lang10,org.apache.commons.lang3.time.FastDateParser#307,36,31,-5
Lang10,org.apache.commons.lang3.time.FastDateParser#308,19,17,-2
Lang10,org.apache.commons.lang3.time.FastDateParser#309,18,18,0
Lang10,org.apache.commons.lang3.time.FastDateParser#310,17,19,2
Lang10,org.apache.commons.lang3.time.FastDateParser#314,22,21,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,4,3,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,7,4,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,1,5,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,276,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,225,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,285,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,5,12,7
Lang16,org.apache.commons.lang3.math.NumberUtils#458,44,27,-17
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,20,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,43,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,21,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,49,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,15,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,103,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,94,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,47,-1,-1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,2,6,4
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,11,23,12
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,20,22,2
Lang20,org.apache.commons.lang3.StringUtils#3298,19,27,8
Lang20,org.apache.commons.lang3.StringUtils#3383,36,-1,-1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,12,14,2
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,53,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,7,7,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,67,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,138,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,78,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,31,40,9
Lang30,org.apache.commons.lang3.StringUtils#1455,37,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1539,32,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,40,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1685,2,30,28
Lang31,org.apache.commons.lang3.StringUtils#1446,7,4,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,4,7,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,8,5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,61,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,45,26,-19
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,22,28,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,51,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,49,-1,-1
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,6,5,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,8,7,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3574,35,35,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,48,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,161,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,36,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,42,27,-15
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,46,-1,-1
Lang41,org.apache.commons.lang.ClassUtils#203,47,-1,-1
Lang41,org.apache.commons.lang.ClassUtils#245,49,38,-11
Lang41,org.apache.commons.lang.ClassUtils#252,38,39,1
Lang42,org.apache.commons.lang.Entities#828,30,23,-7
Lang42,org.apache.commons.lang.Entities#831,10,13,3
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,17,10,-7
Lang45,org.apache.commons.lang.WordUtils#623,22,11,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#86,13,4,-9
Lang46,org.apache.commons.lang.StringEscapeUtils#160,18,7,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,38,35,-3
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,39,0
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,134,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#286,154,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,92,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,124,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#465,165,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#466,162,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#471,104,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,121,-1,-1
Lang53,org.apache.commons.lang.time.DateUtils#643,24,16,-8
Lang54,org.apache.commons.lang.LocaleUtils#113,3,3,0
Lang54,org.apache.commons.lang.LocaleUtils#114,9,4,-5
Lang55,org.apache.commons.lang.time.StopWatch#118,4,7,3
Lang55,org.apache.commons.lang.time.StopWatch#119,9,8,-1
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,3,20,17
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,3,2,-1
Lang61,org.apache.commons.lang.text.StrBuilder#1776,4,8,4
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,41,40,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,107,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,109,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,95,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,110,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,69,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,103,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,23,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,75,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,93,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,34,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,58,-1,-1
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,2,4,2
Lang65,org.apache.commons.lang.time.DateUtils#642,8,8,0
Lang65,org.apache.commons.lang.time.DateUtils#641,10,7,-3
Lang65,org.apache.commons.lang.time.DateUtils#709,5,21,16
Math1,org.apache.commons.math3.fraction.Fraction#215,314,-1,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,339,-1,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,61,-1,-1
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,154,-1,-1
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,172,-1,-1
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1882,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1484,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1289,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,250,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,69,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,534,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,385,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,497,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,857,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,166,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,60,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1578,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1211,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,415,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1325,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1296,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,488,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,440,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,182,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,530,-1,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,13,12,-1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,57,31,-26
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,80,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,40,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,130,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,419,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,394,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,459,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,66,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,11,14,3
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,10,19,9
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,218,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,477,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,617,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,36,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,64,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,53,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,123,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,107,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,103,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,67,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,84,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,156,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,199,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,52,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,125,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,22,-1,-1
Math22,org.apache.commons.math3.distribution.FDistribution#275,133,-1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,39,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,50,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,206,-1,-1
Math26,org.apache.commons.math3.fraction.Fraction#209,239,38,-201
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,31,33,2
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,6,12,6
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,164,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,166,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,190,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,148,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,41,-1,-1
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,129,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#134,269,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,247,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,230,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,321,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,288,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,108,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,137,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,32,28,-4
Math31,org.apache.commons.math3.util.ContinuedFraction#186,30,29,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,31,30,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,29,31,2
Math31,org.apache.commons.math3.util.ContinuedFraction#189,34,32,-2
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,86,-1,-1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,348,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,345,-1,-1
Math37,org.apache.commons.math.complex.Complex#1018,179,-1,-1
Math37,org.apache.commons.math.complex.Complex#1063,175,-1,-1
Math37,org.apache.commons.math.complex.Complex#1023,234,-1,-1
Math37,org.apache.commons.math.complex.Complex#1066,190,-1,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,21,6,-15
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,118,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,314,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,34,33,-1
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,57,-1,-1
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,79,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,215,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,277,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,72,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,24,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,13,14,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,3,2,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,4,1,-3
Math47,org.apache.commons.math.complex.Complex#256,5,3,-2
Math47,org.apache.commons.math.complex.Complex#257,1,2,1
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,39,7,-32
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,25,30,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,33,31,-2
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,343,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,289,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,33,36,3
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,204,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,229,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,252,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,89,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,62,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,38,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,163,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,55,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,41,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,256,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,346,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,360,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,342,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,231,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,270,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,244,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,132,35,-97
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,166,37,-129
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,154,38,-116
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,33,40,7
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,279,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,168,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,392,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,362,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,179,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,150,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,327,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,169,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,212,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,7,8,1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,36,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,323,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,161,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,229,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,71,-1,-1
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,51,-1,-1
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,43,-1,-1
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,4,1,-3
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,3,1,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,338,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,120,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,104,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,66,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,209,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,9,21,12
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,30,23,-7
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,36,24,-12
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,41,25,-16
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,40,26,-14
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,15,27,12
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,23,28,5
Math78,org.apache.commons.math.ode.events.EventState#201,38,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,2,29,27
Math79,org.apache.commons.math.util.MathUtils#1626,20,31,11
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,46,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,71,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,60,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,35,40,5
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,75,-1,-1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,29,34,5
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,41,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,44,-1,-1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,23,18,-5
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,39,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,73,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,57,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,8,26,18
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,12,27,15
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,11,28,17
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
