Project,Statement,Rank1,Rank2,Difference
Lang3,org.apache.commons.lang3.math.NumberUtils#593,27,12,-15
Lang3,org.apache.commons.lang3.math.NumberUtils#594,26,3,-23
Lang3,org.apache.commons.lang3.math.NumberUtils#595,35,4,-31
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,14,10,-4
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,2,15,13
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,11,2,-9
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,7,5,-2
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,3,7,4
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,37,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,27,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,35,35,0
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,5,10,5
Lang9,org.apache.commons.lang3.time.FastDateParser#144,176,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,262,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,203,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,207,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#309,161,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,59,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#314,228,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,5,3,-2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,10,5,-5
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,6,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,288,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,231,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,299,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,55,-1,-1
Lang16,org.apache.commons.lang3.math.NumberUtils#458,43,27,-16
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,20,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,46,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,21,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,54,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,15,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,108,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,101,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,64,41,-23
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,4,12,8
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,2,9,7
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,8,8,0
Lang20,org.apache.commons.lang3.StringUtils#3298,2,8,6
Lang20,org.apache.commons.lang3.StringUtils#3383,4,25,21
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,29,34,5
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,61,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,7,7,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,76,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,146,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,87,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,2,10,8
Lang30,org.apache.commons.lang3.StringUtils#1455,32,42,10
Lang30,org.apache.commons.lang3.StringUtils#1539,45,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,7,17,10
Lang30,org.apache.commons.lang3.StringUtils#1685,4,26,22
Lang31,org.apache.commons.lang3.StringUtils#1446,9,6,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,6,9,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,10,7
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,63,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,44,26,-18
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,22,28,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,54,49,-5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,48,47,-1
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,76,-1,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,224,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,65,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,169,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,54,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,42,27,-15
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,16,14,-2
Lang41,org.apache.commons.lang.ClassUtils#203,17,18,1
Lang41,org.apache.commons.lang.ClassUtils#245,9,6,-3
Lang41,org.apache.commons.lang.ClassUtils#252,2,7,5
Lang42,org.apache.commons.lang.Entities#828,30,23,-7
Lang42,org.apache.commons.lang.Entities#831,10,13,3
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,17,10,-7
Lang45,org.apache.commons.lang.WordUtils#623,22,11,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#86,13,4,-9
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,19,7,-12
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,27,5,-22
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,9,-30
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,121,47,-74
Lang50,org.apache.commons.lang.time.FastDateFormat#286,140,48,-92
Lang50,org.apache.commons.lang.time.FastDateFormat#292,95,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,12,2,-10
Lang50,org.apache.commons.lang.time.FastDateFormat#465,27,7,-20
Lang50,org.apache.commons.lang.time.FastDateFormat#466,25,8,-17
Lang50,org.apache.commons.lang.time.FastDateFormat#471,11,11,0
Lang50,org.apache.commons.lang.time.FastDateFormat#472,16,12,-4
Lang53,org.apache.commons.lang.time.DateUtils#643,31,16,-15
Lang54,org.apache.commons.lang.LocaleUtils#113,3,3,0
Lang54,org.apache.commons.lang.LocaleUtils#114,10,4,-6
Lang55,org.apache.commons.lang.time.StopWatch#118,2,7,5
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,3,20,17
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,3,2,-1
Lang61,org.apache.commons.lang.text.StrBuilder#1776,4,21,17
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,39,40,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,87,41,-46
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,90,42,-48
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,84,43,-41
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,99,44,-55
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,69,45,-24
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,97,46,-51
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,23,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,78,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,100,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,34,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,63,-1,-1
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,3,4,1
Lang65,org.apache.commons.lang.time.DateUtils#642,8,8,0
Lang65,org.apache.commons.lang.time.DateUtils#641,9,7,-2
Lang65,org.apache.commons.lang.time.DateUtils#709,4,21,17
Math1,org.apache.commons.math3.fraction.Fraction#215,6,13,7
Math1,org.apache.commons.math3.fraction.BigFraction#306,7,6,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,58,44,-14
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,15,17,2
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,20,21,1
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1860,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1460,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1269,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,263,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,87,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,536,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,388,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,500,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,846,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,182,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,80,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1554,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1195,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,419,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1304,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1276,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,491,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,444,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,139,44,-95
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,43,42,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,20,12,-8
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,53,31,-22
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,89,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,53,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,139,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,425,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,1,1,0
Math16,org.apache.commons.math3.util.FastMath#399,2,2,0
Math17,org.apache.commons.math3.dfp.Dfp#1603,73,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,11,14,3
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,10,19,9
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,223,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,485,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,617,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,41,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,66,46,-20
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,56,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,123,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,107,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,105,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,70,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,87,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,157,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,199,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,55,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,126,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,41,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,56,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,44,48,4
Math26,org.apache.commons.math3.fraction.Fraction#209,36,38,2
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,33,33,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,7,12,5
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,12,8,-4
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,13,9,-4
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,17,10,-7
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,8,11,3
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,104,41,-63
Math31,org.apache.commons.math3.util.ContinuedFraction#134,288,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,266,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,248,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,334,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,304,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,125,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,156,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,187,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,108,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,142,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,89,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,357,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,79,44,-35
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,38,40,2
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,12,11,-1
Math37,org.apache.commons.math.complex.Complex#1063,11,12,1
Math37,org.apache.commons.math.complex.Complex#1023,14,4,-10
Math37,org.apache.commons.math.complex.Complex#1066,6,7,1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,20,6,-14
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,128,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,320,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,34,33,-1
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,55,43,-12
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,92,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,219,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,281,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,64,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,24,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,13,14,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,4,2,-2
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,9,2,-7
Math47,org.apache.commons.math.complex.Complex#256,12,12,0
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,38,7,-31
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,25,30,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,33,31,-2
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,357,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,299,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,33,36,3
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,209,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,233,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,254,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,97,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,68,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,45,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,166,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,61,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,48,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,257,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,348,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,360,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,344,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,235,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,272,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,14,41,27
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,225,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,249,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,205,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,70,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,293,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,182,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,401,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,375,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,193,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,166,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,338,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,183,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,227,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,10,8,-2
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,36,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,326,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,163,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,233,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,65,44,-21
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,4,1,-3
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,3,1,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,344,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,124,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,109,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,70,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,217,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,19,18
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,13,21,8
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,28,22,-6
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,38,23,-15
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,35,24,-11
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,25,23
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,3,26,23
Math78,org.apache.commons.math.ode.events.EventState#201,38,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,2,29,27
Math79,org.apache.commons.math.util.MathUtils#1626,20,31,11
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,55,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,79,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,65,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,33,40,7
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,73,44,-29
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,109,-1,-1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,13,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,56,-1,-1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,34,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,39,-1,-1
