Project,Statement,Rank1,Rank2,Difference
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,9,9,0
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,11,12,1
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,3,1,-2
Lang5,org.apache.commons.lang3.LocaleUtils#96,4,4,0
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,5,3
Lang5,org.apache.commons.lang3.LocaleUtils#98,5,6,1
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,12,14,2
Lang7,org.apache.commons.lang3.math.NumberUtils#452,8,10,2
Lang7,org.apache.commons.lang3.math.NumberUtils#453,26,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,18,24,6
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,255,40,-215
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,2,4,2
Lang9,org.apache.commons.lang3.time.FastDateParser#144,164,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,258,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,203,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,43,39,-4
Lang10,org.apache.commons.lang3.time.FastDateParser#309,161,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,26,31,5
Lang10,org.apache.commons.lang3.time.FastDateParser#314,229,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,8,10,2
Lang12,org.apache.commons.lang3.RandomStringUtils#231,8,8,0
Lang12,org.apache.commons.lang3.RandomStringUtils#232,3,7,4
Lang13,org.apache.commons.lang3.SerializationUtils#268,2,2,0
Lang14,org.apache.commons.lang3.StringUtils#788,1,1,0
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,265,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,214,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,276,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,18,16,-2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,13,14,1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,56,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,15,20,5
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,14,13,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,40,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,108,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,100,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,64,-1,-1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,1,0
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,3,12,9
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,13,11,-2
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,38,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,1,1,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,32,32,0
Lang27,org.apache.commons.lang3.math.NumberUtils#488,3,3,0
Lang27,org.apache.commons.lang3.math.NumberUtils#489,1,1,0
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,1,2,1
Lang30,org.apache.commons.lang3.StringUtils#1382,16,24,8
Lang30,org.apache.commons.lang3.StringUtils#1455,27,30,3
Lang30,org.apache.commons.lang3.StringUtils#1539,40,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,17,19,2
Lang30,org.apache.commons.lang3.StringUtils#1685,7,13,6
Lang31,org.apache.commons.lang3.StringUtils#1446,3,2,-1
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,6,10,4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,52,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,17,13,-4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,11,12,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,5,4,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,6,5,-1
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,211,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,20,19,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,159,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,44,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,1,2,1
Lang37,org.apache.commons.lang3.ArrayUtils#2964,2,7,5
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,1,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,4,3,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,5,5,0
Lang40,org.apache.commons.lang.StringUtils#1048,1,1,0
Lang41,org.apache.commons.lang.ClassUtils#196,15,16,1
Lang41,org.apache.commons.lang.ClassUtils#203,16,17,1
Lang41,org.apache.commons.lang.ClassUtils#245,10,8,-2
Lang41,org.apache.commons.lang.ClassUtils#252,2,5,3
Lang42,org.apache.commons.lang.Entities#828,16,12,-4
Lang42,org.apache.commons.lang.Entities#831,10,14,4
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,10,12,2
Lang44,org.apache.commons.lang.NumberUtils#145,12,13,1
Lang45,org.apache.commons.lang.WordUtils#622,21,22,1
Lang45,org.apache.commons.lang.WordUtils#623,24,24,0
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,13,8,-5
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,3,-10
Lang47,org.apache.commons.lang.text.StrBuilder#1230,26,7,-19
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,39,36,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#286,142,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,92,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,21,21,0
Lang50,org.apache.commons.lang.time.FastDateFormat#465,151,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#466,30,27,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#471,103,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,29,30,1
Lang53,org.apache.commons.lang.time.DateUtils#643,38,38,0
Lang54,org.apache.commons.lang.LocaleUtils#113,1,3,2
Lang54,org.apache.commons.lang.LocaleUtils#114,3,2,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,10,9,-1
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,4,2
Lang60,org.apache.commons.lang.text.StrBuilder#1673,1,1,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,40,40,0
Lang62,org.apache.commons.lang.Entities#848,4,4,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,4,4,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,5,6,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,53,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,104,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,106,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,90,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,27,23,-4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,9,8,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,98,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,26,32,6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,19,17,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,11,7,-4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,7,10,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,3,3,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,29,26,-3
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,19,20,1
Lang65,org.apache.commons.lang.time.DateUtils#641,10,12,2
Lang65,org.apache.commons.lang.time.DateUtils#709,5,8,3
Math1,org.apache.commons.math3.fraction.Fraction#215,5,4,-1
Math1,org.apache.commons.math3.fraction.BigFraction#306,6,5,-1
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,15,16,1
Math3,org.apache.commons.math3.util.MathArrays#823,10,11,1
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,10,9,-1
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,19,12,-7
Math5,org.apache.commons.math3.complex.Complex#305,1,2,1
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1863,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1467,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1274,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,254,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,78,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,531,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,384,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,495,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,846,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,172,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,69,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1561,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1196,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,414,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1309,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1281,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,481,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,433,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,2,1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,25,26,1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,1,0
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,17,15,-2
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,72,-1,-1
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,80,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,51,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,10,22,12
Math16,org.apache.commons.math3.util.FastMath#397,419,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,2,1,-1
Math16,org.apache.commons.math3.util.FastMath#399,5,4,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,66,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,37,35,-2
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,370,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,31,39,8
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,30,32,2
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,38,35,-3
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,16,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,65,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,54,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,121,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,103,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,101,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,68,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,84,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,155,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,199,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,53,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,123,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,1,0
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,2,0
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,32,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,52,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,2,2,0
Math26,org.apache.commons.math3.fraction.Fraction#181,4,5,1
Math26,org.apache.commons.math3.fraction.Fraction#209,354,-1,-1
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,10,9,-1
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,39,38,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,16,13,-3
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,13,11,-2
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,21,15,-6
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,10,10,0
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,2,7,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,3,4,1
Math31,org.apache.commons.math3.util.ContinuedFraction#134,237,40,-197
Math31,org.apache.commons.math3.util.ContinuedFraction#135,248,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,231,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,323,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,288,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,111,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,139,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,172,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,95,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,128,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,78,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,350,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,6,13,7
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,2,3,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,7,5,-2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,15,-3
Math36,org.apache.commons.math.fraction.BigFraction#688,315,40,-275
Math36,org.apache.commons.math.fraction.BigFraction#735,7,4,-3
Math37,org.apache.commons.math.complex.Complex#1018,13,13,0
Math37,org.apache.commons.math.complex.Complex#1063,17,17,0
Math37,org.apache.commons.math.complex.Complex#1023,20,10,-10
Math37,org.apache.commons.math.complex.Complex#1066,10,11,1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,11,10,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,13,11,-2
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,5,7,2
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,121,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,315,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,2,2,0
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,16,14,-2
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,19,19,0
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,11,12,1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,13,10,-3
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,5,11,6
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,40,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,267,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,5,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,2,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,6,-4
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,3,1
Math46,org.apache.commons.math.complex.Complex#260,11,2,-9
Math47,org.apache.commons.math.complex.Complex#256,2,2,0
Math47,org.apache.commons.math.complex.Complex#257,4,4,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,45,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,61,17,-44
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,2,3,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,3,4,1
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,4,8,4
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,32,32,0
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,17,12,-5
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,4,12,8
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,13,21,8
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,8,9,1
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,16,-11
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,14,6,-8
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,26,26,0
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,8,10,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,288,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,1,0
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,17,18,1
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,199,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,14,17,3
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,16,12,-4
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,82,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,63,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,34,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,159,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,57,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,40,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,254,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,343,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,357,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,339,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,227,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,265,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,211,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,237,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,190,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,53,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,282,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,167,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,388,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,362,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,178,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,149,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,327,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,168,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,213,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,1,6,5
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,40,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,319,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,158,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,229,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,6,6,0
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,35,36,1
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,38,38,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,3,4,1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,338,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,124,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,3,2
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,115,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,81,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,215,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,2,14,12
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,10,11,1
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,1,1,0
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,16,8,-8
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,5,2,-3
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,7,19,12
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,19,22,3
Math78,org.apache.commons.math.ode.events.EventState#201,32,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,21,28,7
Math79,org.apache.commons.math.util.MathUtils#1626,28,30,2
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,1,1,0
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,5,4
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,49,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,71,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,69,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,20,24,4
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,34,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,21,22,1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,10,15,5
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,38,36,-2
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,74,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,59,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,4,4,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,3,3,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,10,12,2
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,4,1
Math90,org.apache.commons.math.stat.Frequency#122,4,3,-1
Math91,org.apache.commons.math.fraction.Fraction#259,2,3,1
Math91,org.apache.commons.math.fraction.Fraction#260,5,2,-3
Math92,org.apache.commons.math.util.MathUtils#184,2,4,2
Math92,org.apache.commons.math.util.MathUtils#185,5,3,-2
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,4,13,9
Math92,org.apache.commons.math.util.MathUtils#269,7,10,3
Math92,org.apache.commons.math.util.MathUtils#286,23,21,-2
Math92,org.apache.commons.math.util.MathUtils#289,9,11,2
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,5,5,0
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,6,0
Math94,org.apache.commons.math.util.MathUtils#412,9,9,0
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,2,4,2
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
