Project,Statement,Rank1,Rank2,Difference
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,12,27,15
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,11,28,17
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,9,25,16
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,3,0
Math90,org.apache.commons.math.stat.Frequency#122,4,4,0
Math91,org.apache.commons.math.fraction.Fraction#259,2,1,-1
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,6,3
Math92,org.apache.commons.math.util.MathUtils#185,11,7,-4
Math92,org.apache.commons.math.util.MathUtils#186,43,43,0
Math92,org.apache.commons.math.util.MathUtils#208,1,2,1
Math92,org.apache.commons.math.util.MathUtils#236,2,17,15
Math92,org.apache.commons.math.util.MathUtils#269,10,24,14
Math92,org.apache.commons.math.util.MathUtils#286,25,18,-7
Math92,org.apache.commons.math.util.MathUtils#289,18,19,1
Math93,org.apache.commons.math.util.MathUtils#345,1,2,1
Math93,org.apache.commons.math.util.MathUtils#346,5,3,-2
Math93,org.apache.commons.math.util.MathUtils#377,3,5,2
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,8,2
Math94,org.apache.commons.math.util.MathUtils#412,7,6,-1
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,15,14
Math96,org.apache.commons.math.complex.Complex#258,6,5,-1
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,12,29,17
Math97,org.apache.commons.math.analysis.BrentSolver#147,27,16,-11
Math97,org.apache.commons.math.analysis.BrentSolver#151,17,11,-6
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,3,4,1
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,2,13,11
Math99,org.apache.commons.math.util.MathUtils#543,22,30,8
Math99,org.apache.commons.math.util.MathUtils#714,3,4,1
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,15,9,-6
Math101,org.apache.commons.math.complex.ComplexFormat#377,13,12,-1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,6,3,-3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,11,4,-7
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,8,5,-3
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,4,6,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,7,7,0
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,18,32,14
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,3,25,22
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,54,17,-37
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,56,10,-46
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,2,2,0
Mockito2,org.mockito.internal.util.Timer#10,26,8,-18
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,20,16,-4
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,56,12,-44
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,9,8,-1
Mockito4,org.mockito.exceptions.Reporter#421,20,29,9
Mockito4,org.mockito.exceptions.Reporter#431,13,7,-6
Mockito4,org.mockito.exceptions.Reporter#677,4,5,1
Mockito6,org.mockito.Matchers#122,7,14,7
Mockito6,org.mockito.Matchers#137,8,4,-4
Mockito6,org.mockito.Matchers#152,1,5,4
Mockito6,org.mockito.Matchers#167,51,28,-23
Mockito6,org.mockito.Matchers#182,14,6,-8
Mockito6,org.mockito.Matchers#197,13,7,-6
Mockito6,org.mockito.Matchers#212,102,8,-94
Mockito6,org.mockito.Matchers#227,10,9,-1
Mockito6,org.mockito.Matchers#244,30,29,-1
Mockito6,org.mockito.Matchers#324,19,17,-2
Mockito6,org.mockito.Matchers#339,12,12,0
Mockito6,org.mockito.Matchers#373,11,1,-10
Mockito6,org.mockito.Matchers#407,9,2,-7
Mockito6,org.mockito.Matchers#442,5,3,-2
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,32,50,18
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,45,31,-14
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,310,-1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,8,12,4
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,1,2,1
Mockito13,org.mockito.internal.MockHandler#77,91,85,-6
Mockito14,org.mockito.internal.MockitoCore#73,149,-1,-1
Mockito14,org.mockito.internal.MockHandler#76,107,96,-11
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,139,-1,-1
Mockito16,org.mockito.Mockito#827,181,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,6,4,-2
Mockito16,org.mockito.internal.MockitoCore#35,139,-1,-1
Mockito16,org.mockito.internal.MockitoCore#36,172,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,1,4,3
Mockito17,org.mockito.internal.util.MockUtil#45,46,95,49
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,3,5,2
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,103,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,609,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,9,12,3
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,574,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,452,-1,-1
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,155,-1,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,1,1,0
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,4,2,-2
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,9,11,2
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,251,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,140,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,57,68,11
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,82,72,-10
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,75,73,-2
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,59,66,7
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,3,9,6
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,77,73,-4
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,80,77,-3
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,76,78,2
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,73,79,6
Mockito26,org.mockito.internal.util.Primitives#66,244,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,16,37,21
Mockito27,org.mockito.internal.util.MockUtil#65,12,38,26
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,104,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,12,31,19
Mockito30,org.mockito.exceptions.Reporter#439,3,1,-2
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,4,3
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,3,2,-1
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,3,2,-1
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,163,-1,-1
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,61,62,1
Mockito35,org.mockito.Matchers#362,1,5,4
Mockito35,org.mockito.Matchers#479,18,10,-8
Mockito35,org.mockito.Matchers#516,2,1,-1
Mockito36,org.mockito.internal.invocation.Invocation#202,3,4,1
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,4,4,0
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,5,5,0
Time1,org.joda.time.Partial#221,10,13,3
Time1,org.joda.time.field.UnsupportedDurationField#227,3,2,-1
Time1,org.joda.time.field.UnsupportedDurationField#228,1,3,2
Time1,org.joda.time.Partial#217,16,11,-5
Time1,org.joda.time.Partial#216,4,22,18
Time2,org.joda.time.Partial#218,19,34,15
Time2,org.joda.time.field.UnsupportedDurationField#227,14,3,-11
Time3,org.joda.time.MutableDateTime#639,2,3,1
Time3,org.joda.time.MutableDateTime#660,6,5,-1
Time3,org.joda.time.MutableDateTime#702,5,7,2
Time3,org.joda.time.MutableDateTime#723,13,9,-4
Time3,org.joda.time.MutableDateTime#764,10,11,1
Time3,org.joda.time.MutableDateTime#785,4,1,-3
Time4,org.joda.time.Partial#464,3,30,27
Time5,org.joda.time.Period#1628,28,73,45
Time5,org.joda.time.Period#1629,39,71,32
Time5,org.joda.time.Period#1630,34,72,38
Time5,org.joda.time.Period#1631,48,68,20
Time6,org.joda.time.chrono.GJChronology#195,677,-1,-1
Time6,org.joda.time.chrono.GJChronology#199,312,-1,-1
Time6,org.joda.time.chrono.GJChronology#978,51,16,-35
Time6,org.joda.time.chrono.GJChronology#979,44,17,-27
Time7,org.joda.time.format.DateTimeFormatter#710,5,17,12
Time8,org.joda.time.DateTimeZone#279,24,24,0
Time8,org.joda.time.DateTimeZone#282,21,25,4
Time8,org.joda.time.DateTimeZone#284,29,26,-3
Time9,org.joda.time.DateTimeZone#263,23,25,2
Time9,org.joda.time.DateTimeZone#265,5,3,-2
Time9,org.joda.time.DateTimeZone#267,29,21,-8
Time9,org.joda.time.DateTimeZone#258,28,23,-5
Time9,org.joda.time.DateTimeZone#283,26,30,4
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,133,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#68,461,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,568,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,435,-1,-1
Time12,org.joda.time.LocalDate#211,2,3,1
Time12,org.joda.time.LocalDate#244,9,12,3
Time12,org.joda.time.LocalDateTime#200,3,5,2
Time12,org.joda.time.LocalDateTime#237,14,13,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,10,19,9
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,41,26,-15
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,13,27,14
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,32,28,-4
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,5,4
Time15,org.joda.time.field.FieldUtils#138,3,2,-1
Time16,org.joda.time.format.DateTimeFormatter#708,21,7,-14
Time17,org.joda.time.DateTimeZone#1167,14,5,-9
Time17,org.joda.time.DateTimeZone#1168,20,6,-14
Time17,org.joda.time.DateTimeZone#1169,3,7,4
Time17,org.joda.time.DateTimeZone#1174,2,8,6
Time17,org.joda.time.DateTimeZone#1175,1,9,8
Time18,org.joda.time.chrono.GJChronology#364,1,3,2
Time19,org.joda.time.DateTimeZone#900,125,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,649,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,581,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#72,139,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#76,217,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#79,924,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#81,80,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,2,21,19
Time21,org.joda.time.tz.DefaultNameProvider#70,820,-1,-1
Time22,org.joda.time.base.BasePeriod#222,9,16,7
Time23,org.joda.time.DateTimeZone#572,26,50,24
Time23,org.joda.time.DateTimeZone#575,17,53,36
Time23,org.joda.time.DateTimeZone#577,15,55,40
Time23,org.joda.time.DateTimeZone#578,39,56,17
Time23,org.joda.time.DateTimeZone#581,21,59,38
Time23,org.joda.time.DateTimeZone#583,14,61,47
Time23,org.joda.time.DateTimeZone#586,52,64,12
Time23,org.joda.time.DateTimeZone#588,19,66,47
Time23,org.joda.time.DateTimeZone#564,11,42,31
Time23,org.joda.time.DateTimeZone#563,36,41,5
Time24,org.joda.time.format.DateTimeParserBucket#352,535,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,294,-1,-1
Time25,org.joda.time.DateTimeZone#900,226,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,206,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,246,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,136,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,221,-1,-1
