Project,Statement,Rank1,Rank2,Difference
Lang3,org.apache.commons.lang3.math.NumberUtils#595,16,12,-4
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,9,9,0
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,10,12,2
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,5,2,-3
Lang5,org.apache.commons.lang3.LocaleUtils#96,5,3,-2
Lang5,org.apache.commons.lang3.LocaleUtils#97,1,5,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,4,4,0
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,16,17,1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,9,10,1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,23,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,40,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,280,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,2,3,1
Lang9,org.apache.commons.lang3.time.FastDateParser#144,159,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,254,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,195,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,201,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#309,152,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,42,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#314,221,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,9,10,1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,3,2,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,4,2
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,2,1
Lang14,org.apache.commons.lang3.StringUtils#788,2,3,1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,265,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,211,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,276,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,24,23,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,14,14,0
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,49,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,13,13,0
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,15,17,2
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,30,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,100,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,92,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,57,-1,-1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,2,1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,5,10,5
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,13,15,2
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,48,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,1,1,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,47,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,3,3,0
Lang27,org.apache.commons.lang3.math.NumberUtils#489,1,1,0
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,1,1,0
Lang30,org.apache.commons.lang3.StringUtils#1382,10,18,8
Lang30,org.apache.commons.lang3.StringUtils#1455,33,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1539,25,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,21,20,-1
Lang30,org.apache.commons.lang3.StringUtils#1685,8,14,6
Lang31,org.apache.commons.lang3.StringUtils#1446,1,1,0
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,7,10,3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,48,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,16,12,-4
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,6,7,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,10,8,-2
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,9,6,-3
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,2,1,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,206,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,46,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,159,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,33,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,2,0
Lang37,org.apache.commons.lang3.ArrayUtils#2964,3,6,3
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,2,2,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,4,3,-1
Lang39,org.apache.commons.lang3.StringUtils#3676,5,4,-1
Lang40,org.apache.commons.lang.StringUtils#1048,1,1,0
Lang41,org.apache.commons.lang.ClassUtils#196,18,18,0
Lang41,org.apache.commons.lang.ClassUtils#203,16,17,1
Lang41,org.apache.commons.lang.ClassUtils#245,7,8,1
Lang41,org.apache.commons.lang.ClassUtils#252,3,9,6
Lang42,org.apache.commons.lang.Entities#828,15,14,-1
Lang42,org.apache.commons.lang.Entities#831,6,11,5
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,5,6,1
Lang44,org.apache.commons.lang.NumberUtils#145,7,12,5
Lang45,org.apache.commons.lang.WordUtils#622,13,8,-5
Lang45,org.apache.commons.lang.WordUtils#623,22,23,1
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,10,7,-3
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,6,-7
Lang47,org.apache.commons.lang.text.StrBuilder#1230,27,9,-18
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,126,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#286,141,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,87,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,23,24,1
Lang50,org.apache.commons.lang.time.FastDateFormat#465,151,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#466,31,28,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#471,99,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#472,35,29,-6
Lang53,org.apache.commons.lang.time.DateUtils#643,41,-1,-1
Lang54,org.apache.commons.lang.LocaleUtils#113,1,2,1
Lang54,org.apache.commons.lang.LocaleUtils#114,6,3,-3
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,14,15,1
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,5,3
Lang60,org.apache.commons.lang.text.StrBuilder#1673,1,1,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,30,-1,-1
Lang62,org.apache.commons.lang.Entities#848,2,3,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,4,5,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,3,3,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,46,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,103,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,105,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,90,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,34,25,-9
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,9,9,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,97,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,20,23,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,22,19,-3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,12,10,-2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,8,11,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,6,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,60,-1,-1
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,11,14,3
Lang65,org.apache.commons.lang.time.DateUtils#641,15,16,1
Lang65,org.apache.commons.lang.time.DateUtils#709,7,10,3
Math1,org.apache.commons.math3.fraction.Fraction#215,4,4,0
Math1,org.apache.commons.math3.fraction.BigFraction#306,3,3,0
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,12,16,4
Math3,org.apache.commons.math3.util.MathArrays#823,5,7,2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,13,0
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,12,12,0
Math5,org.apache.commons.math3.complex.Complex#305,3,3,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1862,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1466,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1272,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,244,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,68,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,524,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,375,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,487,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,842,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,162,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,59,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1560,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1195,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,406,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1308,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1279,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,477,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,428,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,2,1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,519,-1,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,2,1
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,13,14,1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,20,20,0
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,72,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,40,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,4,11,7
Math16,org.apache.commons.math3.util.FastMath#397,417,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,4,4,0
Math16,org.apache.commons.math3.util.FastMath#399,5,3,-2
Math17,org.apache.commons.math3.dfp.Dfp#1603,56,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,433,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,363,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,211,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,474,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,620,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,19,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,56,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,45,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,114,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,97,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,95,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,59,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,77,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,150,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,197,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,44,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,116,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,2,3,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,4,5,1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,13,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,42,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,2,3,1
Math26,org.apache.commons.math3.fraction.Fraction#209,350,-1,-1
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,7,9,2
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,74,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,13,11,-2
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,12,10,-2
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,20,14,-6
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,19,17,-2
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,3,8,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,5,8,3
Math31,org.apache.commons.math3.util.ContinuedFraction#134,264,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,241,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,224,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,319,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,284,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,103,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,132,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,165,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,86,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,120,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,70,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,347,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,4,9,5
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,1,2,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,6,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,15,-3
Math36,org.apache.commons.math.fraction.BigFraction#688,18,20,2
Math36,org.apache.commons.math.fraction.BigFraction#735,4,3,-1
Math37,org.apache.commons.math.complex.Complex#1018,9,9,0
Math37,org.apache.commons.math.complex.Complex#1063,11,11,0
Math37,org.apache.commons.math.complex.Complex#1023,15,10,-5
Math37,org.apache.commons.math.complex.Complex#1066,14,13,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,23,25,2
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,24,23,-1
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,4,7,3
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,112,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,309,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,2,2,0
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,12,11,-1
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,20,20,0
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,10,11,1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,12,10,-2
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,5,12,7
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,30,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,260,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,4,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,2,3,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,6,-4
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,1,5,4
Math46,org.apache.commons.math.complex.Complex#260,18,14,-4
Math47,org.apache.commons.math.complex.Complex#256,3,2,-1
Math47,org.apache.commons.math.complex.Complex#257,5,5,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,35,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,86,22,-64
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,6,11,5
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,151,-1,-1
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,16,17,1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,2,8,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,9,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,10,3
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,19,18,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,12,11,-1
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,104,30,-74
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,10,12,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,279,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,14,18,4
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,196,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,17,16,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,9,2,-7
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,72,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,54,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,28,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,152,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,48,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,34,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,248,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,337,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,351,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,332,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,217,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,255,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,204,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,229,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,184,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,48,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,274,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,161,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,383,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,356,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,172,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,145,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,319,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,162,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,206,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,17,17,0
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,32,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,319,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,153,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,226,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,7,9,2
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,42,-1,-1
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,34,-1,-1
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,3,4,1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,335,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,111,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,2,1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,106,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,72,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,207,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,9,19,10
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,21,22,1
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,1,1,0
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,12,6,-6
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,10,7,-3
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,6,15,9
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,16,24,8
Math78,org.apache.commons.math.ode.events.EventState#201,28,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,19,21,2
Math79,org.apache.commons.math.util.MathUtils#1626,32,-1,-1
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,2,2,0
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,5,4
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,38,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,63,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,59,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,40,29,-11
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,25,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,10,11,1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,5,7,2
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,31,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,67,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,52,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,3,4,1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,4,3,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,8,10,2
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,4,5,1
Math90,org.apache.commons.math.stat.Frequency#122,3,2,-1
Math91,org.apache.commons.math.fraction.Fraction#259,1,1,0
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,5,2
Math92,org.apache.commons.math.util.MathUtils#185,5,4,-1
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,4,10,6
Math92,org.apache.commons.math.util.MathUtils#269,9,12,3
Math92,org.apache.commons.math.util.MathUtils#286,21,17,-4
Math92,org.apache.commons.math.util.MathUtils#289,18,18,0
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,5,6,1
Math93,org.apache.commons.math.util.MathUtils#397,6,5,-1
Math93,org.apache.commons.math.util.MathUtils#398,7,7,0
Math94,org.apache.commons.math.util.MathUtils#412,12,13,1
