Project,Statement,Rank1,Rank2,Difference
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,5,2,-3
Lang5,org.apache.commons.lang3.LocaleUtils#96,5,3,-2
Lang5,org.apache.commons.lang3.LocaleUtils#97,1,5,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,4,4,0
Lang5,org.apache.commons.lang3.LocaleUtils#99,10,1,-9
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,16,17,1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,7,10,3
Lang7,org.apache.commons.lang3.math.NumberUtils#453,25,62,37
Lang7,org.apache.commons.lang3.math.NumberUtils#725,33,47,14
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,40,37,-3
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,2,3,1
Lang9,org.apache.commons.lang3.time.FastDateParser#144,35,34,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,267,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,35,45,10
Lang10,org.apache.commons.lang3.time.FastDateParser#308,34,41,7
Lang10,org.apache.commons.lang3.time.FastDateParser#309,180,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#310,20,38,18
Lang10,org.apache.commons.lang3.time.FastDateParser#314,240,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,9,10,1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,3,2,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,4,2
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,2,1
Lang14,org.apache.commons.lang3.StringUtils#788,2,3,1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,279,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,231,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,290,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,1,1,0
Lang16,org.apache.commons.lang3.math.NumberUtils#458,31,23,-8
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,13,14,1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,58,59,1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,12,13,1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,17,17,0
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,50,57,7
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,139,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,132,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,50,55,5
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,1,2,1
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,5,10,5
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,13,15,2
Lang20,org.apache.commons.lang3.StringUtils#3298,1,1,0
Lang20,org.apache.commons.lang3.StringUtils#3383,2,3,1
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,1,0
Lang22,org.apache.commons.lang3.math.Fraction#584,1,1,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,21,49,28
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,1,1,0
Lang27,org.apache.commons.lang3.math.NumberUtils#479,53,58,5
Lang27,org.apache.commons.lang3.math.NumberUtils#488,3,3,0
Lang27,org.apache.commons.lang3.math.NumberUtils#489,2,1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,1,1,0
Lang30,org.apache.commons.lang3.StringUtils#1382,5,18,13
Lang30,org.apache.commons.lang3.StringUtils#1455,24,41,17
Lang30,org.apache.commons.lang3.StringUtils#1539,44,53,9
Lang30,org.apache.commons.lang3.StringUtils#1576,13,20,7
Lang30,org.apache.commons.lang3.StringUtils#1685,6,14,8
Lang31,org.apache.commons.lang3.StringUtils#1446,1,1,0
Lang31,org.apache.commons.lang3.StringUtils#1449,9,9,0
Lang31,org.apache.commons.lang3.StringUtils#1452,7,10,3
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,75,76,1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,18,12,-6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,8,7,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,14,8,-6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,11,6,-5
Lang33,org.apache.commons.lang3.ClassUtils#910,1,1,0
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,3,1,-2
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,52,50,-2
Lang35,org.apache.commons.lang3.ArrayUtils#3295,3,2,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#491,25,33,8
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,167,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,81,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,2,0
Lang37,org.apache.commons.lang3.ArrayUtils#2964,3,6,3
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,2,2,0
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,5,3,-2
Lang39,org.apache.commons.lang3.StringUtils#3676,6,4,-2
Lang40,org.apache.commons.lang.StringUtils#1048,1,1,0
Lang41,org.apache.commons.lang.ClassUtils#196,18,18,0
Lang41,org.apache.commons.lang.ClassUtils#203,16,17,1
Lang41,org.apache.commons.lang.ClassUtils#245,7,8,1
Lang41,org.apache.commons.lang.ClassUtils#252,3,9,6
Lang42,org.apache.commons.lang.Entities#828,20,14,-6
Lang42,org.apache.commons.lang.Entities#831,6,11,5
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,5,6,1
Lang44,org.apache.commons.lang.NumberUtils#145,7,12,5
Lang45,org.apache.commons.lang.WordUtils#622,13,8,-5
Lang45,org.apache.commons.lang.WordUtils#623,22,23,1
Lang46,org.apache.commons.lang.StringEscapeUtils#86,3,2,-1
Lang46,org.apache.commons.lang.StringEscapeUtils#160,10,7,-3
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,3,1
Lang47,org.apache.commons.lang.text.StrBuilder#1186,13,6,-7
Lang47,org.apache.commons.lang.text.StrBuilder#1230,27,9,-18
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,1,1,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,35,32,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#286,154,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,32,33,1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,21,24,3
Lang50,org.apache.commons.lang.time.FastDateFormat#465,39,36,-3
Lang50,org.apache.commons.lang.time.FastDateFormat#466,30,28,-2
Lang50,org.apache.commons.lang.time.FastDateFormat#471,29,31,2
Lang50,org.apache.commons.lang.time.FastDateFormat#472,28,29,1
Lang53,org.apache.commons.lang.time.DateUtils#643,39,39,0
Lang54,org.apache.commons.lang.LocaleUtils#113,1,2,1
Lang54,org.apache.commons.lang.LocaleUtils#114,6,3,-3
Lang55,org.apache.commons.lang.time.StopWatch#118,1,1,0
Lang55,org.apache.commons.lang.time.StopWatch#119,14,15,1
Lang57,org.apache.commons.lang.LocaleUtils#223,1,1,0
Lang58,org.apache.commons.lang.math.NumberUtils#452,2,3,1
Lang59,org.apache.commons.lang.text.StrBuilder#884,2,5,3
Lang60,org.apache.commons.lang.text.StrBuilder#1673,1,1,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,21,34,13
Lang62,org.apache.commons.lang.Entities#848,3,3,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,4,5,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,3,3,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,87,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,83,77,-6
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,60,53,-7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,103,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,37,25,-12
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,10,9,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,108,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,16,23,7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,26,19,-7
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,14,10,-4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,8,11,3
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,6,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,31,41,10
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,1,1,0
Lang65,org.apache.commons.lang.time.DateUtils#642,11,14,3
Lang65,org.apache.commons.lang.time.DateUtils#641,15,16,1
Lang65,org.apache.commons.lang.time.DateUtils#709,7,10,3
Math1,org.apache.commons.math3.fraction.Fraction#215,4,4,0
Math1,org.apache.commons.math3.fraction.BigFraction#306,3,3,0
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,12,16,4
Math3,org.apache.commons.math3.util.MathArrays#823,5,7,2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,16,13,-3
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,20,12,-8
Math5,org.apache.commons.math3.complex.Complex#305,3,3,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1882,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1488,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1296,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,280,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,109,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,556,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,410,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,522,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,867,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,200,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,99,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1581,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1220,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,441,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1331,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1303,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,498,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,452,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,1,2,1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,41,38,-3
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,1,2,1
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,3,4,1
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,16,14,-2
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,18,20,2
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,109,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,25,43,18
Math15,org.apache.commons.math3.util.FastMath#1541,3,11,8
Math16,org.apache.commons.math3.util.FastMath#397,41,43,2
Math16,org.apache.commons.math3.util.FastMath#395,4,4,0
Math16,org.apache.commons.math3.util.FastMath#399,6,3,-3
Math17,org.apache.commons.math3.dfp.Dfp#1603,103,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,18,37,19
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,21,43,22
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,20,45,25
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,34,46,12
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,57,57,0
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,68,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,94,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,88,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,135,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,55,56,1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,119,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,98,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,96,79,-17
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,163,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,201,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,47,48,1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,56,55,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,2,3,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,4,5,1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,36,52,16
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,52,54,2
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,1,3,2
Math26,org.apache.commons.math3.fraction.Fraction#209,32,34,2
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,7,9,2
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,32,32,0
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,17,11,-6
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,16,10,-6
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,23,14,-9
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,21,17,-4
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,2,8,6
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,4,8,4
Math31,org.apache.commons.math3.util.ContinuedFraction#134,46,47,1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,269,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,255,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,336,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,306,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,148,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,174,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,203,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,132,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,163,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,116,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,361,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,3,9,6
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,1,2,1
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,1,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,6,0
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,15,-3
Math36,org.apache.commons.math.fraction.BigFraction#688,23,20,-3
Math36,org.apache.commons.math.fraction.BigFraction#735,8,3,-5
Math37,org.apache.commons.math.complex.Complex#1018,10,9,-1
Math37,org.apache.commons.math.complex.Complex#1063,15,11,-4
Math37,org.apache.commons.math.complex.Complex#1023,21,10,-11
Math37,org.apache.commons.math.complex.Complex#1066,19,13,-6
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,20,25,5
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,26,23,-3
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,4,7,3
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,153,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,65,64,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,4,2,-2
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,13,11,-2
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,18,20,2
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,11,11,0
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,18,10,-8
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,4,12,8
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,80,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,289,-1,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,5,4,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,2,3,1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,6,-4
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,1,5,4
Math46,org.apache.commons.math.complex.Complex#260,33,14,-19
Math47,org.apache.commons.math.complex.Complex#256,3,2,-1
Math47,org.apache.commons.math.complex.Complex#257,4,5,1
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,83,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,99,22,-77
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,2,4,2
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,3,2,-1
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,4,11,7
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,34,37,3
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,2,2,0
Math53,org.apache.commons.math.complex.Complex#152,1,2,1
Math53,org.apache.commons.math.complex.Complex#153,2,1,-1
Math54,org.apache.commons.math.dfp.Dfp#2319,18,17,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,8,7
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,4,9,5
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,3,10,7
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,37,18,-19
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,17,11,-6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,20,30,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,10,12,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,324,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,9,18,9
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,51,51,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,19,16,-3
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,12,2,-10
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,27,37,10
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,103,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,79,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,183,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,97,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,84,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,268,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,349,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,362,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,345,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,250,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,281,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,1,1,0
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,251,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,276,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,233,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,98,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,320,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,210,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,419,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,396,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,221,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,194,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,364,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,211,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,253,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,11,17,6
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,80,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,326,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,182,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,54,58,4
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,7,9,2
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,41,44,3
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,40,43,3
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,3,1,-2
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,6,4,-2
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,361,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,160,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,2,1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,69,70,1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,117,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,234,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,3,19,16
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,15,22,7
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,2,1,-1
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,28,6,-22
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,23,7,-16
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,1,15,14
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,8,24,16
Math78,org.apache.commons.math.ode.events.EventState#201,60,71,11
Math79,org.apache.commons.math.util.MathUtils#1624,18,21,3
Math79,org.apache.commons.math.util.MathUtils#1626,34,35,1
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,2,2,0
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,5,4
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,446,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,87,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,37,47,10
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,105,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,16,29,13
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,1,1,0
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,71,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,9,11,2
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,4,7,3
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,44,56,12
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,110,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,96,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,3,4,1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,2,2,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,4,3,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,6,10,4
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,4,5,1
Math90,org.apache.commons.math.stat.Frequency#122,3,2,-1
Math91,org.apache.commons.math.fraction.Fraction#259,1,1,0
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,5,2
Math92,org.apache.commons.math.util.MathUtils#185,5,4,-1
Math92,org.apache.commons.math.util.MathUtils#208,1,1,0
Math92,org.apache.commons.math.util.MathUtils#236,4,10,6
Math92,org.apache.commons.math.util.MathUtils#269,9,12,3
Math92,org.apache.commons.math.util.MathUtils#286,21,17,-4
Math92,org.apache.commons.math.util.MathUtils#289,18,18,0
Math93,org.apache.commons.math.util.MathUtils#345,2,2,0
Math93,org.apache.commons.math.util.MathUtils#346,3,3,0
Math93,org.apache.commons.math.util.MathUtils#377,5,6,1
Math93,org.apache.commons.math.util.MathUtils#397,6,5,-1
Math93,org.apache.commons.math.util.MathUtils#398,7,7,0
Math94,org.apache.commons.math.util.MathUtils#412,12,13,1
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,3,2
Math96,org.apache.commons.math.complex.Complex#258,2,2,0
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,3,4,1
Math97,org.apache.commons.math.analysis.BrentSolver#147,20,16,-4
Math97,org.apache.commons.math.analysis.BrentSolver#151,21,23,2
