Project,Statement,Rank1,Rank2,Difference
Lang3,org.apache.commons.lang3.math.NumberUtils#593,13,12,-1
Lang3,org.apache.commons.lang3.math.NumberUtils#594,7,3,-4
Lang3,org.apache.commons.lang3.math.NumberUtils#595,12,4,-8
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#46,15,10,-5
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#51,4,15,11
Lang4,org.apache.commons.lang3.text.translate.LookupTranslator#77,7,2,-5
Lang5,org.apache.commons.lang3.LocaleUtils#101,20,20,0
Lang5,org.apache.commons.lang3.LocaleUtils#102,21,21,0
Lang5,org.apache.commons.lang3.LocaleUtils#104,22,22,0
Lang5,org.apache.commons.lang3.LocaleUtils#105,23,23,0
Lang5,org.apache.commons.lang3.LocaleUtils#107,24,24,0
Lang5,org.apache.commons.lang3.LocaleUtils#108,25,25,0
Lang5,org.apache.commons.lang3.LocaleUtils#110,26,26,0
Lang5,org.apache.commons.lang3.LocaleUtils#111,27,27,0
Lang5,org.apache.commons.lang3.LocaleUtils#112,28,28,0
Lang5,org.apache.commons.lang3.LocaleUtils#114,29,29,0
Lang5,org.apache.commons.lang3.LocaleUtils#115,30,30,0
Lang5,org.apache.commons.lang3.LocaleUtils#116,31,31,0
Lang5,org.apache.commons.lang3.LocaleUtils#118,32,32,0
Lang5,org.apache.commons.lang3.LocaleUtils#119,33,33,0
Lang5,org.apache.commons.lang3.LocaleUtils#121,34,34,0
Lang5,org.apache.commons.lang3.LocaleUtils#122,35,35,0
Lang5,org.apache.commons.lang3.LocaleUtils#124,36,36,0
Lang5,org.apache.commons.lang3.LocaleUtils#125,37,37,0
Lang5,org.apache.commons.lang3.LocaleUtils#127,38,38,0
Lang5,org.apache.commons.lang3.LocaleUtils#96,6,5,-1
Lang5,org.apache.commons.lang3.LocaleUtils#97,2,6,4
Lang5,org.apache.commons.lang3.LocaleUtils#98,4,7,3
Lang5,org.apache.commons.lang3.LocaleUtils#99,15,1,-14
Lang6,org.apache.commons.lang3.text.translate.CharSequenceTranslator#95,37,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#452,18,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#453,10,-1,-1
Lang7,org.apache.commons.lang3.math.NumberUtils#725,27,-1,-1
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1112,33,31,-2
Lang8,org.apache.commons.lang3.time.FastDatePrinter#1134,6,6,0
Lang9,org.apache.commons.lang3.time.FastDateParser#144,174,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#304,260,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#307,203,-1,-1
Lang10,org.apache.commons.lang3.time.FastDateParser#308,44,42,-2
Lang10,org.apache.commons.lang3.time.FastDateParser#309,43,43,0
Lang10,org.apache.commons.lang3.time.FastDateParser#310,42,44,2
Lang10,org.apache.commons.lang3.time.FastDateParser#314,227,-1,-1
Lang11,org.apache.commons.lang3.RandomStringUtils#234,4,3,-1
Lang12,org.apache.commons.lang3.RandomStringUtils#231,7,4,-3
Lang12,org.apache.commons.lang3.RandomStringUtils#232,2,5,3
Lang13,org.apache.commons.lang3.SerializationUtils#268,1,5,4
Lang14,org.apache.commons.lang3.StringUtils#788,1,4,3
Lang15,org.apache.commons.lang3.reflect.TypeUtils#219,288,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#220,233,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#221,297,-1,-1
Lang15,org.apache.commons.lang3.reflect.TypeUtils#675,5,12,7
Lang16,org.apache.commons.lang3.math.NumberUtils#458,43,27,-16
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#83,20,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#86,46,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#87,21,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#88,54,-1,-1
Lang17,org.apache.commons.lang3.text.translate.CharSequenceTranslator#102,12,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#495,108,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#496,101,-1,-1
Lang18,org.apache.commons.lang3.time.FastDateFormat#498,64,41,-23
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#40,5,8,3
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#54,10,21,11
Lang19,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#52,15,20,5
Lang20,org.apache.commons.lang3.StringUtils#3298,3,8,5
Lang20,org.apache.commons.lang3.StringUtils#3383,17,25,8
Lang21,org.apache.commons.lang3.time.DateUtils#262,1,2,1
Lang22,org.apache.commons.lang3.math.Fraction#584,26,26,0
Lang24,org.apache.commons.lang3.math.NumberUtils#1413,61,-1,-1
Lang26,org.apache.commons.lang3.time.FastDateFormat#820,11,7,-4
Lang27,org.apache.commons.lang3.math.NumberUtils#479,76,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#488,146,-1,-1
Lang27,org.apache.commons.lang3.math.NumberUtils#489,87,-1,-1
Lang28,org.apache.commons.lang3.text.translate.NumericEntityUnescaper#63,2,3,1
Lang30,org.apache.commons.lang3.StringUtils#1382,11,20,9
Lang30,org.apache.commons.lang3.StringUtils#1455,25,33,8
Lang30,org.apache.commons.lang3.StringUtils#1539,36,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1576,39,-1,-1
Lang30,org.apache.commons.lang3.StringUtils#1685,1,8,7
Lang31,org.apache.commons.lang3.StringUtils#1446,7,4,-3
Lang31,org.apache.commons.lang3.StringUtils#1449,4,7,3
Lang31,org.apache.commons.lang3.StringUtils#1452,3,8,5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#104,63,-1,-1
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#107,44,26,-18
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#152,22,28,6
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#538,54,49,-5
Lang32,org.apache.commons.lang3.builder.HashCodeBuilder#522,48,47,-1
Lang33,org.apache.commons.lang3.ClassUtils#910,3,7,4
Lang34,org.apache.commons.lang3.builder.ToStringStyle#148,74,-1,-1
Lang34,org.apache.commons.lang3.builder.ToStringStyle#164,218,-1,-1
Lang35,org.apache.commons.lang3.ArrayUtils#3295,2,2,0
Lang36,org.apache.commons.lang3.math.NumberUtils#491,47,42,-5
Lang36,org.apache.commons.lang3.math.NumberUtils#1401,162,-1,-1
Lang36,org.apache.commons.lang3.math.NumberUtils#1388,36,-1,-1
Lang37,org.apache.commons.lang3.ArrayUtils#2962,2,6,4
Lang37,org.apache.commons.lang3.ArrayUtils#2964,1,7,6
Lang38,org.apache.commons.lang3.time.FastDateFormat#872,1,3,2
Lang38,org.apache.commons.lang3.time.FastDateFormat#873,2,4,2
Lang39,org.apache.commons.lang3.StringUtils#3676,42,27,-15
Lang40,org.apache.commons.lang.StringUtils#1048,1,2,1
Lang41,org.apache.commons.lang.ClassUtils#196,48,46,-2
Lang41,org.apache.commons.lang.ClassUtils#203,49,50,1
Lang41,org.apache.commons.lang.ClassUtils#245,10,6,-4
Lang41,org.apache.commons.lang.ClassUtils#252,5,7,2
Lang42,org.apache.commons.lang.Entities#828,30,23,-7
Lang42,org.apache.commons.lang.Entities#831,13,13,0
Lang43,org.apache.commons.lang.text.ExtendedMessageFormat#422,4,6,2
Lang44,org.apache.commons.lang.NumberUtils#145,2,3,1
Lang45,org.apache.commons.lang.WordUtils#622,16,10,-6
Lang45,org.apache.commons.lang.WordUtils#623,21,11,-10
Lang46,org.apache.commons.lang.StringEscapeUtils#86,8,4,-4
Lang46,org.apache.commons.lang.StringEscapeUtils#102,25,25,0
Lang46,org.apache.commons.lang.StringEscapeUtils#127,27,27,0
Lang46,org.apache.commons.lang.StringEscapeUtils#143,28,28,0
Lang46,org.apache.commons.lang.StringEscapeUtils#160,18,7,-11
Lang46,org.apache.commons.lang.StringEscapeUtils#244,1,1,0
Lang46,org.apache.commons.lang.StringEscapeUtils#245,2,2,0
Lang47,org.apache.commons.lang.text.StrBuilder#1186,9,5,-4
Lang47,org.apache.commons.lang.text.StrBuilder#1230,39,9,-30
Lang48,org.apache.commons.lang.builder.EqualsBuilder#381,2,2,0
Lang49,org.apache.commons.lang.math.Fraction#466,1,1,0
Lang50,org.apache.commons.lang.time.FastDateFormat#285,137,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#286,152,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#292,91,-1,-1
Lang50,org.apache.commons.lang.time.FastDateFormat#293,31,15,-16
Lang50,org.apache.commons.lang.time.FastDateFormat#465,45,20,-25
Lang50,org.apache.commons.lang.time.FastDateFormat#466,49,21,-28
Lang50,org.apache.commons.lang.time.FastDateFormat#471,48,24,-24
Lang50,org.apache.commons.lang.time.FastDateFormat#472,55,25,-30
Lang53,org.apache.commons.lang.time.DateUtils#643,32,16,-16
Lang54,org.apache.commons.lang.LocaleUtils#113,2,3,1
Lang54,org.apache.commons.lang.LocaleUtils#114,5,4,-1
Lang55,org.apache.commons.lang.time.StopWatch#118,4,7,3
Lang55,org.apache.commons.lang.time.StopWatch#119,10,8,-2
Lang57,org.apache.commons.lang.LocaleUtils#223,3,6,3
Lang58,org.apache.commons.lang.math.NumberUtils#452,5,20,15
Lang59,org.apache.commons.lang.text.StrBuilder#884,1,6,5
Lang60,org.apache.commons.lang.text.StrBuilder#1673,2,2,0
Lang61,org.apache.commons.lang.text.StrBuilder#1776,3,8,5
Lang62,org.apache.commons.lang.Entities#848,3,4,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#306,1,1,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#312,2,2,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#318,39,40,1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#319,87,41,-46
Lang63,org.apache.commons.lang.time.DurationFormatUtils#320,90,42,-48
Lang63,org.apache.commons.lang.time.DurationFormatUtils#321,84,43,-41
Lang63,org.apache.commons.lang.time.DurationFormatUtils#322,99,44,-55
Lang63,org.apache.commons.lang.time.DurationFormatUtils#323,69,45,-24
Lang63,org.apache.commons.lang.time.DurationFormatUtils#324,97,46,-51
Lang63,org.apache.commons.lang.time.DurationFormatUtils#433,23,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#434,78,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#435,100,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#436,34,-1,-1
Lang63,org.apache.commons.lang.time.DurationFormatUtils#437,5,5,0
Lang63,org.apache.commons.lang.time.DurationFormatUtils#438,4,6,2
Lang63,org.apache.commons.lang.time.DurationFormatUtils#439,3,7,4
Lang63,org.apache.commons.lang.time.DurationFormatUtils#441,63,-1,-1
Lang64,org.apache.commons.lang.enums.ValuedEnum#183,4,4,0
Lang65,org.apache.commons.lang.time.DateUtils#642,11,8,-3
Lang65,org.apache.commons.lang.time.DateUtils#641,12,7,-5
Lang65,org.apache.commons.lang.time.DateUtils#709,8,21,13
Math1,org.apache.commons.math3.fraction.Fraction#215,14,18,4
Math1,org.apache.commons.math3.fraction.BigFraction#306,13,11,-2
Math2,org.apache.commons.math3.distribution.HypergeometricDistribution#268,58,44,-14
Math3,org.apache.commons.math3.util.MathArrays#823,5,3,-2
Math4,org.apache.commons.math3.geometry.euclidean.threed.SubLine#116,13,17,4
Math4,org.apache.commons.math3.geometry.euclidean.twod.SubLine#120,17,21,4
Math5,org.apache.commons.math3.complex.Complex#305,1,1,0
Math6,org.apache.commons.math3.optim.BaseOptimizer#51,1902,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#214,1499,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#217,1303,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#223,258,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer#277,61,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#387,545,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer#390,394,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#191,507,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer#193,868,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#158,171,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer#175,49,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#106,1593,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#108,1226,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer#160,425,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#322,1339,-1,-1
Math6,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer#325,1310,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#346,491,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#347,444,-1,-1
Math7,org.apache.commons.math3.ode.AbstractIntegrator#363,139,44,-95
Math7,org.apache.commons.math3.ode.AbstractIntegrator#370,43,42,-1
Math8,org.apache.commons.math3.distribution.DiscreteDistribution#187,2,4,2
Math9,org.apache.commons.math3.geometry.euclidean.threed.Line#87,1,1,0
Math10,org.apache.commons.math3.analysis.differentiation.DSCompiler#1401,13,12,-1
Math11,org.apache.commons.math3.distribution.MultivariateNormalDistribution#183,53,31,-22
Math13,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#562,89,-1,-1
Math14,org.apache.commons.math3.optim.nonlinear.vector.Weight#43,53,-1,-1
Math15,org.apache.commons.math3.util.FastMath#1541,139,-1,-1
Math16,org.apache.commons.math3.util.FastMath#397,426,-1,-1
Math16,org.apache.commons.math3.util.FastMath#395,400,-1,-1
Math16,org.apache.commons.math3.util.FastMath#399,465,-1,-1
Math17,org.apache.commons.math3.dfp.Dfp#1603,73,-1,-1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#932,13,14,1
Math18,org.apache.commons.math3.optimization.direct.CMAESOptimizer#958,12,19,7
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#535,223,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#536,485,-1,-1
Math19,org.apache.commons.math3.optimization.direct.CMAESOptimizer#537,617,-1,-1
Math20,org.apache.commons.math3.optimization.direct.CMAESOptimizer#921,32,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#69,61,41,-20
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#79,53,47,-6
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#82,123,50,-73
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#83,107,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#84,104,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#90,67,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#91,85,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#92,157,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#93,199,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#128,52,-1,-1
Math21,org.apache.commons.math3.linear.RectangularCholeskyDecomposition#124,129,-1,-1
Math22,org.apache.commons.math3.distribution.UniformRealDistribution#184,1,2,1
Math22,org.apache.commons.math3.distribution.FDistribution#275,2,1,-1
Math23,org.apache.commons.math3.optimization.univariate.BrentOptimizer#274,38,-1,-1
Math24,org.apache.commons.math3.optimization.univariate.BrentOptimizer#267,56,-1,-1
Math25,org.apache.commons.math3.optimization.fitting.HarmonicFitter#326,1,1,0
Math26,org.apache.commons.math3.fraction.Fraction#181,99,48,-51
Math26,org.apache.commons.math3.fraction.Fraction#209,75,38,-37
Math27,org.apache.commons.math3.fraction.Fraction#597,1,1,0
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#119,36,33,-3
Math28,org.apache.commons.math3.optimization.linear.SimplexSolver#138,13,12,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#349,168,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#350,170,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#351,190,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#352,153,-1,-1
Math29,org.apache.commons.math3.linear.OpenMapRealVector#374,1,6,5
Math30,org.apache.commons.math3.stat.inference.MannWhitneyUTest#173,104,41,-63
Math31,org.apache.commons.math3.util.ContinuedFraction#134,287,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#135,265,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#143,247,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#144,334,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#145,303,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#169,125,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#170,156,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#185,187,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#186,107,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#187,142,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#188,87,-1,-1
Math31,org.apache.commons.math3.util.ContinuedFraction#189,357,-1,-1
Math32,org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#136,1,4,3
Math33,org.apache.commons.math3.optimization.linear.SimplexTableau#338,79,44,-35
Math34,org.apache.commons.math3.genetics.ListPopulation#209,1,3,2
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#51,6,3,-3
Math35,org.apache.commons.math3.genetics.ElitisticListPopulation#65,18,12,-6
Math36,org.apache.commons.math.fraction.BigFraction#688,348,-1,-1
Math36,org.apache.commons.math.fraction.BigFraction#735,2,2,0
Math37,org.apache.commons.math.complex.Complex#1018,49,21,-28
Math37,org.apache.commons.math.complex.Complex#1063,52,22,-30
Math37,org.apache.commons.math.complex.Complex#1023,21,13,-8
Math37,org.apache.commons.math.complex.Complex#1066,14,16,2
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1662,17,5,-12
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1663,20,6,-14
Math38,org.apache.commons.math.optimization.direct.BOBYQAOptimizer#1752,7,16,9
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#249,128,-1,-1
Math39,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#252,320,-1,-1
Math40,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#235,42,33,-9
Math41,org.apache.commons.math.stat.descriptive.moment.Variance#520,55,43,-12
Math42,org.apache.commons.math.optimization.linear.SimplexTableau#413,92,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#158,220,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#161,282,-1,-1
Math43,org.apache.commons.math.stat.descriptive.SummaryStatistics#164,80,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#280,17,-1,-1
Math44,org.apache.commons.math.ode.AbstractIntegrator#343,15,14,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#50,3,2,-1
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#49,1,1,0
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#51,10,3,-7
Math45,org.apache.commons.math.linear.OpenMapRealMatrix#52,2,4,2
Math46,org.apache.commons.math.complex.Complex#260,1,1,0
Math47,org.apache.commons.math.complex.Complex#256,7,6,-1
Math47,org.apache.commons.math.complex.Complex#257,2,2,0
Math48,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,43,-1,-1
Math49,org.apache.commons.math.linear.OpenMapRealVector#370,38,7,-31
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#187,3,4,1
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#188,1,1,0
Math50,org.apache.commons.math.analysis.solvers.BaseSecantSolver#189,2,2,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#178,30,30,0
Math51,org.apache.commons.math.analysis.solvers.BaseSecantSolver#192,42,31,-11
Math52,org.apache.commons.math.geometry.euclidean.threed.Rotation#344,7,22,15
Math53,org.apache.commons.math.complex.Complex#152,1,1,0
Math53,org.apache.commons.math.complex.Complex#153,2,2,0
Math54,org.apache.commons.math.dfp.Dfp#2319,357,-1,-1
Math55,org.apache.commons.math.geometry.Vector3D#473,1,1,0
Math56,org.apache.commons.math.util.MultidimensionalCounter#237,1,20,19
Math56,org.apache.commons.math.util.MultidimensionalCounter#238,9,21,12
Math56,org.apache.commons.math.util.MultidimensionalCounter#239,7,22,15
Math56,org.apache.commons.math.util.MultidimensionalCounter#240,27,23,-4
Math56,org.apache.commons.math.util.MultidimensionalCounter#242,18,24,6
Math56,org.apache.commons.math.util.MultidimensionalCounter#243,15,25,10
Math57,org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#175,2,4,2
Math58,org.apache.commons.math.optimization.fitting.GaussianFitter#121,299,-1,-1
Math59,org.apache.commons.math.util.FastMath#3482,1,2,1
Math60,org.apache.commons.math.distribution.NormalDistributionImpl#127,38,36,-2
Math61,org.apache.commons.math.distribution.PoissonDistributionImpl#94,1,1,0
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#146,209,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#160,233,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#161,254,-1,-1
Math62,org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer#162,97,-1,-1
Math63,org.apache.commons.math.util.MathUtils#417,1,1,0
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#270,68,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#278,45,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#316,166,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#346,61,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#365,48,-1,-1
Math64,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#420,257,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#240,348,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#241,360,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#242,344,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#243,235,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#245,272,-1,-1
Math65,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#258,14,41,27
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#44,109,37,-72
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#46,128,39,-89
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#47,121,40,-81
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#60,32,42,10
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#66,287,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#119,171,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#120,397,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#126,367,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#127,183,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#200,155,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#201,333,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#238,172,-1,-1
Math66,org.apache.commons.math.optimization.univariate.BrentOptimizer#241,217,-1,-1
Math67,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer#97,10,8,-2
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#419,36,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#166,326,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#252,163,-1,-1
Math68,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#415,233,-1,-1
Math69,org.apache.commons.math.stat.correlation.PearsonsCorrelation#171,65,44,-21
Math70,org.apache.commons.math.analysis.solvers.BisectionSolver#72,1,1,0
Math71,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#180,2,2,0
Math71,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#300,1,1,0
Math72,org.apache.commons.math.analysis.solvers.BrentSolver#115,1,1,0
Math73,org.apache.commons.math.analysis.solvers.BrentSolver#138,1,1,0
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#247,344,-1,-1
Math74,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#248,124,-1,-1
Math75,org.apache.commons.math.stat.Frequency#303,1,1,0
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#166,109,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#178,70,-1,-1
Math76,org.apache.commons.math.linear.SingularValueDecompositionImpl#171,217,-1,-1
Math77,org.apache.commons.math.linear.ArrayRealVector#721,1,19,18
Math77,org.apache.commons.math.linear.OpenMapRealVector#499,10,21,11
Math77,org.apache.commons.math.linear.OpenMapRealVector#500,19,22,3
Math77,org.apache.commons.math.linear.OpenMapRealVector#501,25,23,-2
Math77,org.apache.commons.math.linear.OpenMapRealVector#502,22,24,2
Math77,org.apache.commons.math.linear.OpenMapRealVector#503,2,25,23
Math77,org.apache.commons.math.linear.OpenMapRealVector#505,3,26,23
Math78,org.apache.commons.math.ode.events.EventState#201,11,-1,-1
Math79,org.apache.commons.math.util.MathUtils#1624,28,29,1
Math79,org.apache.commons.math.util.MathUtils#1626,29,31,2
Math80,org.apache.commons.math.linear.EigenDecompositionImpl#1135,4,14,10
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#1543,1,10,9
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#602,445,-1,-1
Math81,org.apache.commons.math.linear.EigenDecompositionImpl#603,55,-1,-1
Math82,org.apache.commons.math.optimization.linear.SimplexSolver#82,79,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#292,65,-1,-1
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#341,33,40,7
Math83,org.apache.commons.math.optimization.linear.SimplexTableau#345,73,44,-29
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#90,33,34,1
Math84,org.apache.commons.math.optimization.direct.MultiDirectional#94,48,-1,-1
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,56,-1,-1
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,34,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,25,-1,-1
